gans_white_off = .text:0x00000000; // type:function size:0x50 scope:local
one$364 = .data:0x00036174; // type:object size:0x4 scope:local
unit_togezo = .data:0x00036178; // type:object size:0xC4 scope:local
defence = .data:0x0003623C; // type:object size:0x5 scope:local
defence_attr = .data:0x00036244; // type:object size:0x5 scope:local
regist = .data:0x0003624C; // type:object size:0x16 scope:local
defence_turn = .data:0x00036264; // type:object size:0x5 scope:local
defence_attr_turn = .data:0x0003626C; // type:object size:0x5 scope:local
regist_turn = .data:0x00036274; // type:object size:0x16 scope:local data:string
defence_guard = .data:0x0003628C; // type:object size:0x5 scope:local data:string
defence_attr_guard = .data:0x00036294; // type:object size:0x5 scope:local
regist_guard = .data:0x0003629C; // type:object size:0x16 scope:local data:string
pose_table = .data:0x000362B4; // type:object size:0x78 scope:local
pose_table_turn = .data:0x0003632C; // type:object size:0x70 scope:local
pose_table_guard = .data:0x0003639C; // type:object size:0x60 scope:local
data_table = .data:0x000363FC; // type:object size:0x28 scope:local
data_table_turn = .data:0x00036424; // type:object size:0x18 scope:local
data_table_guard = .data:0x0003643C; // type:object size:0x20 scope:local
parts = .data:0x0003645C; // type:object size:0x4C scope:local
weapon_togezo_attack = .data:0x000364A8; // type:object size:0xC0 scope:local
init_event = .data:0x00036568; // type:object size:0xD0 scope:local
dmg_avoid_counter_thorn_event = .data:0x00036638; // type:object size:0xF4 scope:local
damage_event = .data:0x0003672C; // type:object size:0x28 scope:local
dmg_turn_event = .data:0x00036754; // type:object size:0x150 scope:local
wakeup_event = .data:0x000368A4; // type:object size:0x168 scope:local
attack_event = .data:0x00036A0C; // type:object size:0x11C scope:local
normal_attack_event = .data:0x00036B28; // type:object size:0xCB4 scope:local
guard_event = .data:0x000377DC; // type:object size:0x17C scope:local
guard_cancel_event = .data:0x00037958; // type:object size:0x164 scope:local
wait_event = .data:0x00037ABC; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00037AD8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00037AE0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00037AE4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00037AE8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00037AF0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00037AF8; // type:object size:0x4 scope:local
one$381 = .data:0x00037AFC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00037B00; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00037B08; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00037B0C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00037B10; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00037B18; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00037B20; // type:object size:0x4 scope:local
one$364 = .data:0x00037B24; // type:object size:0x4 scope:local
unit_ura_noko = .data:0x00037B28; // type:object size:0xC4 scope:local
pose_table = .data:0x00037BEC; // type:object size:0x90 scope:local
pose_table_turn = .data:0x00037C7C; // type:object size:0x88 scope:local
data_table = .data:0x00037D04; // type:object size:0x18 scope:local
defence = .data:0x00037D1C; // type:object size:0x5 scope:local
defence_attr = .data:0x00037D24; // type:object size:0x5 scope:local
defence_turn = .data:0x00037D2C; // type:object size:0x5 scope:local
regist = .data:0x00037D34; // type:object size:0x16 scope:local data:string
parts = .data:0x00037D4C; // type:object size:0x4C scope:local
weapon_nokonoko_attack = .data:0x00037D98; // type:object size:0xC0 scope:local
weapon_ura_noko_ura_attack = .data:0x00037E58; // type:object size:0xC0 scope:local
init_event = .data:0x00037F18; // type:object size:0xA4 scope:local
damage_event = .data:0x00037FBC; // type:object size:0x28 scope:local
dmg_turn_event = .data:0x00037FE4; // type:object size:0x138 scope:local
wakeup_event = .data:0x0003811C; // type:object size:0x140 scope:local
first_attack_event = .data:0x0003825C; // type:object size:0x4B8 scope:local
attack_event = .data:0x00038714; // type:object size:0x890 scope:local
ura_attack_event = .data:0x00038FA4; // type:object size:0x8C0 scope:local
wait_event = .data:0x00039864; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00039880; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00039888; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0003988C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00039890; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00039898; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000398A0; // type:object size:0x4 scope:local
one$381 = .data:0x000398A4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000398A8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000398B0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000398B4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000398B8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000398C0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000398C8; // type:object size:0x4 scope:local
one$364 = .data:0x000398CC; // type:object size:0x4 scope:local
unit_ura_pata = .data:0x000398D0; // type:object size:0xC4 scope:local
weapon_patapata_attack = .data:0x00039994; // type:object size:0xC0 scope:local
defence_patapata = .data:0x00039A54; // type:object size:0x5 scope:local
defence_patapata_attr = .data:0x00039A5C; // type:object size:0x5 scope:local
regist_patapata = .data:0x00039A64; // type:object size:0x16 scope:local data:string
parts_patapata = .data:0x00039A7C; // type:object size:0x4C scope:local
pose_table_patapata = .data:0x00039AC8; // type:object size:0x90 scope:local
data_table_patapata = .data:0x00039B58; // type:object size:0x18 scope:local
pose_sound_timing_table = .data:0x00039B70; // type:object size:0xA0 scope:local
init_event_patapata = .data:0x00039C10; // type:object size:0x68 scope:local
dmg_fall_event = .data:0x00039C78; // type:object size:0x2F4 scope:local
patapata_dmg_first_attack_pos = .data:0x00039F6C; // type:object size:0x4C scope:local
attack_event_patapata = .data:0x00039FB8; // type:object size:0x874 scope:local
pose_table = .data:0x0003A82C; // type:object size:0x90 scope:local
pose_table_turn = .data:0x0003A8BC; // type:object size:0x88 scope:local
data_table = .data:0x0003A944; // type:object size:0x18 scope:local
defence = .data:0x0003A95C; // type:object size:0x5 scope:local
defence_attr = .data:0x0003A964; // type:object size:0x5 scope:local
defence_turn = .data:0x0003A96C; // type:object size:0x5 scope:local
regist = .data:0x0003A974; // type:object size:0x16 scope:local data:string
parts = .data:0x0003A98C; // type:object size:0x4C scope:local
weapon_nokonoko_attack = .data:0x0003A9D8; // type:object size:0xC0 scope:local
weapon_ura_noko_ura_attack = .data:0x0003AA98; // type:object size:0xC0 scope:local
init_event = .data:0x0003AB58; // type:object size:0xA4 scope:local
damage_event = .data:0x0003ABFC; // type:object size:0x28 scope:local
dmg_turn_event = .data:0x0003AC24; // type:object size:0x138 scope:local
wakeup_event = .data:0x0003AD5C; // type:object size:0x140 scope:local
first_attack_event = .data:0x0003AE9C; // type:object size:0x4B8 scope:local
attack_event = .data:0x0003B354; // type:object size:0x890 scope:local
ura_attack_event = .data:0x0003BBE4; // type:object size:0x8C0 scope:local
wait_event = .data:0x0003C4A4; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0003C4C0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0003C4C8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0003C4CC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0003C4D0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0003C4D8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0003C4E0; // type:object size:0x4 scope:local
one$381 = .data:0x0003C4E4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0003C4E8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0003C4F0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0003C4F4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0003C4F8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0003C500; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0003C508; // type:object size:0x4 scope:local
one$364 = .data:0x0003C50C; // type:object size:0x4 scope:local
unit_hannya = .data:0x0003C510; // type:object size:0xC4 scope:local
defence = .data:0x0003C5D4; // type:object size:0x5 scope:local
defence_attr = .data:0x0003C5DC; // type:object size:0x5 scope:local
regist = .data:0x0003C5E4; // type:object size:0x16 scope:local
data_table = .data:0x0003C5FC; // type:object size:0x18 scope:local
parts = .data:0x0003C614; // type:object size:0x4C scope:local
weapon_hannya_attack = .data:0x0003C660; // type:object size:0xC0 scope:local
pose_table = .data:0x0003C720; // type:object size:0x90 scope:local
init_event = .data:0x0003C7B0; // type:object size:0x64 scope:local
dmg_avoid_counter_thorn_head_event = .data:0x0003C814; // type:object size:0x110 scope:local
damage_event = .data:0x0003C924; // type:object size:0x28 scope:local
attack_event = .data:0x0003C94C; // type:object size:0x71C scope:local
wait_event = .data:0x0003D068; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0003D080; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0003D088; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0003D08C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0003D090; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0003D098; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0003D0A0; // type:object size:0x4 scope:local
one$381 = .data:0x0003D0A4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0003D0A8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0003D0B0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0003D0B4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0003D0B8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0003D0C0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0003D0C8; // type:object size:0x4 scope:local
one$364 = .data:0x0003D0CC; // type:object size:0x4 scope:local
unit_hyper_sinnosuke = .data:0x0003D0D0; // type:object size:0xC4 scope:local
defence = .data:0x0003D194; // type:object size:0x5 scope:local
defence_turn = .data:0x0003D19C; // type:object size:0x5 scope:local
defence_attr = .data:0x0003D1A4; // type:object size:0x5 scope:local
regist = .data:0x0003D1AC; // type:object size:0x16 scope:local
parts = .data:0x0003D1C4; // type:object size:0x4C scope:local
weapon_sinnosuke_attack = .data:0x0003D210; // type:object size:0xC0 scope:local
weapon_sinnosuke_charge = .data:0x0003D2D0; // type:object size:0xC0 scope:local
pose_table = .data:0x0003D390; // type:object size:0x90 scope:local
pose_table_turn = .data:0x0003D420; // type:object size:0x78 scope:local
data_table = .data:0x0003D498; // type:object size:0x18 scope:local
init_event = .data:0x0003D4B0; // type:object size:0xA8 scope:local
damage_event = .data:0x0003D558; // type:object size:0xE8 scope:local
damage_event_sub = .data:0x0003D640; // type:object size:0xCC scope:local
dmg_turn_event = .data:0x0003D70C; // type:object size:0x16C scope:local
wakeup_event = .data:0x0003D878; // type:object size:0x18C scope:local
attack_event = .data:0x0003DA04; // type:object size:0x94C scope:local
wait_event = .data:0x0003E350; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0003E368; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0003E370; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0003E374; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0003E378; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0003E380; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0003E388; // type:object size:0x4 scope:local
one$381 = .data:0x0003E38C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0003E390; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0003E398; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0003E39C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0003E3A0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0003E3A8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0003E3B0; // type:object size:0x4 scope:local
one$364 = .data:0x0003E3B4; // type:object size:0x4 scope:local
unit_kamec_green = .data:0x0003E3B8; // type:object size:0xC4 scope:local
unit_kamec_green_bunsin = .data:0x0003E47C; // type:object size:0xC4 scope:local
defence = .data:0x0003E540; // type:object size:0x5 scope:local
defence_attr = .data:0x0003E548; // type:object size:0x5 scope:local
regist = .data:0x0003E550; // type:object size:0x16 scope:local data:string
regist_bunsin = .data:0x0003E568; // type:object size:0x16 scope:local
pose_table = .data:0x0003E580; // type:object size:0x88 scope:local
pose_table_sky = .data:0x0003E608; // type:object size:0x88 scope:local
data_table = .data:0x0003E690; // type:object size:0x28 scope:local
data_table_sky = .data:0x0003E6B8; // type:object size:0x30 scope:local
data_table_bunsin = .data:0x0003E6E8; // type:object size:0x18 scope:local
data_table_sky_bunsin = .data:0x0003E700; // type:object size:0x20 scope:local
parts = .data:0x0003E720; // type:object size:0x98 scope:local
weapon_kamec_attack_magic = .data:0x0003E7B8; // type:object size:0xC0 scope:local
weapon_kamec_dekadeka_magic = .data:0x0003E878; // type:object size:0xC0 scope:local
weapon_kamec_biribiri_magic = .data:0x0003E938; // type:object size:0xC0 scope:local
weapon_kamec_trans_magic = .data:0x0003E9F8; // type:object size:0xC0 scope:local
weapon_kamec_katikati_magic = .data:0x0003EAB8; // type:object size:0xC0 scope:local
weapon_kamec_recover_magic = .data:0x0003EB78; // type:object size:0xC0 scope:local
weapon_kamec_all_recover_magic = .data:0x0003EC38; // type:object size:0xC0 scope:local
entry_kamec = .data:0x0003ECF8; // type:object size:0x30 scope:local
init_event = .data:0x0003ED28; // type:object size:0x58 scope:local
init_event2 = .data:0x0003ED80; // type:object size:0x15C scope:local
alpha_down_event = .data:0x0003EEDC; // type:object size:0xE8 scope:local
alpha_up_event = .data:0x0003EFC4; // type:object size:0xE8 scope:local
damage_event = .data:0x0003F0AC; // type:object size:0x108 scope:local
kamec_subset_bunsin_all_kill = .data:0x0003F1B4; // type:object size:0x110 scope:local
kamec_subset_dead_event = .data:0x0003F2C4; // type:object size:0x32C scope:local
kamec_subset_blow_dead_event = .data:0x0003F5F0; // type:object size:0x138 scope:local
avoid_miss_event = .data:0x0003F728; // type:object size:0x40 scope:local
bunsin_kill_event = .data:0x0003F768; // type:object size:0x94 scope:local
phase_event = .data:0x0003F7FC; // type:object size:0x8 scope:local
