debug_print_func = .text:0x00000000; // type:function size:0x204 scope:local
pika_tbl_rsh_06 = .data:0x000174DC; // type:object size:0x28 scope:local
hom_10_evt_resha_sub = .data:0x00017504; // type:object size:0x198 scope:local
hom_10_evt_resha_right = .data:0x0001769C; // type:object size:0x8C scope:local
hom_10_evt_resha_left = .data:0x00017728; // type:object size:0x70 scope:local
hom_10_init_evt = .data:0x00017798; // type:object size:0x230 scope:local
evt_resha_init = .data:0x000179C8; // type:object size:0x34 scope:local
bero_data_a = .data:0x000179FC; // type:object size:0x78 scope:local
evt_moamoa_init = .data:0x00017A74; // type:object size:0x2EC scope:local
evt_great_moamoa = .data:0x00017D60; // type:object size:0xB84 scope:local
pose_name = .data:0x000188E4; // type:object size:0x20 scope:local
moamoa_debug = .data:0x00018904; // type:object size:0x398 scope:local
rsh_06_init_evt = .data:0x00018C9C; // type:object size:0x150 scope:local
rsh_06_a_init_evt = .data:0x00018DEC; // type:object size:0x80 scope:local
rsh_06_init_evt_nidome = .data:0x00018E6C; // type:object size:0xA4 scope:local
rsh_06_a_init_evt_nidome = .data:0x00018F10; // type:object size:0x2C scope:local
jumptable_22_data_18F3C = .data:0x00018F3C; // type:object size:0x108 scope:local
negone_one$374 = .data:0x00019048; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00019050; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00019054; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00019058; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00019060; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00019068; // type:object size:0x4 scope:local
one$381 = .data:0x0001906C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00019070; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00019078; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0001907C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00019080; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00019088; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00019090; // type:object size:0x4 scope:local
one$364 = .data:0x00019094; // type:object size:0x4 scope:local
rsh_btlobject_data = .data:0x00019098; // type:object size:0xA8 scope:local
rsh_btlstage_data = .data:0x00019140; // type:object size:0x1B4 scope:local
btlparty_rsh_rsh_06_01_off_1 = .data:0x000192F4; // type:object size:0x30 scope:local
btlgrp_rsh_rsh_06_01_off_1 = .data:0x00019324; // type:object size:0x20 scope:local
btlgrpsel_rsh_btlno_rsh_test1_off = .data:0x00019344; // type:object size:0x18 scope:local
btlgrpsel_rsh_btlno_rsh_06_01_off = .data:0x0001935C; // type:object size:0x18 scope:local
btlsetup_rsh_tbl = .data:0x00019374; // type:object size:0xCC scope:local
btl_rsh_setup_no_tbl = .data:0x00019440; // type:object size:0x18 scope:local
bgset_rsh_bg_event = .data:0x00019458; // type:object size:0x78 scope:local
negone_one$374 = .data:0x000194D0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000194D8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000194DC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000194E0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x000194E8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000194F0; // type:object size:0x4 scope:local
one$381 = .data:0x000194F4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000194F8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00019500; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00019504; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00019508; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00019510; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00019518; // type:object size:0x4 scope:local
one$364 = .data:0x0001951C; // type:object size:0x4 scope:local
unit_boss_moamoa = .data:0x00019520; // type:object size:0xC4 scope:local
moamoa_defence = .data:0x000195E4; // type:object size:0x5 scope:local
moamoa_defence_no_parts = .data:0x000195EC; // type:object size:0x5 scope:local
moamoa2_defence = .data:0x000195F4; // type:object size:0x5 scope:local
defence_attr = .data:0x000195FC; // type:object size:0x5 scope:local
regist = .data:0x00019604; // type:object size:0x16 scope:local
moamoa1_pose_table = .data:0x0001961C; // type:object size:0x20 scope:local
moamoa1_weakness_pose_table = .data:0x0001963C; // type:object size:0x20 scope:local
data_table = .data:0x0001965C; // type:object size:0x10 scope:local
parts = .data:0x0001966C; // type:object size:0x4C scope:local
entry_boss_moamoa_tentacle_a = .data:0x000196B8; // type:object size:0x30 scope:local
entry_boss_moamoa_tentacle_b = .data:0x000196E8; // type:object size:0x30 scope:local
entry_boss_moamoa_tentacle_c = .data:0x00019718; // type:object size:0x30 scope:local
entry_boss_moamoa_mouth = .data:0x00019748; // type:object size:0x30 scope:local
weapon_moamoa_tsunami_attack = .data:0x00019778; // type:object size:0xC0 scope:local
moamoa_zoom = .data:0x00019838; // type:object size:0x88 scope:local
mario_party_zoom = .data:0x000198C0; // type:object size:0x88 scope:local
init_event = .data:0x00019948; // type:object size:0x27C scope:local
damage_event = .data:0x00019BC4; // type:object size:0x28 scope:local
MOAMOA_TAIJOU = .data:0x00019BEC; // type:object size:0x10 scope:local
dead_event = .data:0x00019BFC; // type:object size:0x574 scope:local
moamoa2_change_tbl = .data:0x0001A170; // type:object size:0x1C scope:local
moamoa_tentacl_on = .data:0x0001A18C; // type:object size:0x340 scope:local
moamoa_mouth_on = .data:0x0001A4CC; // type:object size:0x210 scope:local
phase_event = .data:0x0001A6DC; // type:object size:0x27C scope:local
attack_event = .data:0x0001A958; // type:object size:0x4C scope:local
wait_event = .data:0x0001A9A4; // type:object size:0x18 scope:local
ext_moamoa_data = .data:0x0001A9BC; // type:object size:0x42C scope:local data:4byte
evt_moamoa = .data:0x0001ADE8; // type:object size:0x25C scope:local
group_tbl$811 = .data:0x0001B044; // type:object size:0x58 scope:local
MOAMOA_SET_BODYSCALE = .data:0x0001B09C; // type:object size:0x10 scope:local
negone_one$374 = .data:0x0001B0B0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0001B0B8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0001B0BC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0001B0C0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0001B0C8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0001B0D0; // type:object size:0x4 scope:local
one$381 = .data:0x0001B0D4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0001B0D8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0001B0E0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0001B0E4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0001B0E8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0001B0F0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0001B0F8; // type:object size:0x4 scope:local
one$364 = .data:0x0001B0FC; // type:object size:0x4 scope:local
bero_data_a_nidome = .data:0x0001B100; // type:object size:0x78 scope:local
bero_data_b_nidome = .data:0x0001B178; // type:object size:0x78 scope:local
bero_data_c_nidome = .data:0x0001B1F0; // type:object size:0x78 scope:local
rsh_08_a_init_evt = .data:0x0001B268; // type:object size:0x120 scope:local
negone_one$374 = .data:0x0001B388; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0001B390; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0001B394; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0001B398; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0001B3A0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0001B3A8; // type:object size:0x4 scope:local
one$381 = .data:0x0001B3AC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0001B3B0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0001B3B8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0001B3BC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0001B3C0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0001B3C8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0001B3D0; // type:object size:0x4 scope:local
one$364 = .data:0x0001B3D4; // type:object size:0x4 scope:local
bero_data_a = .data:0x0001B3D8; // type:object size:0x78 scope:local
bero_data_b = .data:0x0001B450; // type:object size:0x78 scope:local
bero_data_c = .data:0x0001B4C8; // type:object size:0x78 scope:local
init_unten = .data:0x0001B540; // type:object size:0x18 scope:local
talk_unten = .data:0x0001B558; // type:object size:0x4C scope:local
npc_data = .data:0x0001B5A4; // type:object size:0xB8 scope:local
access_tbl = .data:0x0001B65C; // type:object size:0x14 scope:local
evt_access = .data:0x0001B670; // type:object size:0x38 scope:local
evt_access_entry = .data:0x0001B6A8; // type:object size:0x5C scope:local
rsh_07_init_evt = .data:0x0001B704; // type:object size:0x1C4 scope:local
rsh_07_a_init_evt = .data:0x0001B8C8; // type:object size:0x2C scope:local
rsh_07_b_init_evt = .data:0x0001B8F4; // type:object size:0x2C scope:local
window_tbl = .data:0x0001B920; // type:object size:0x14 scope:local
rsh_07_c_init_evt = .data:0x0001B934; // type:object size:0x40 scope:local
negone_one$374 = .data:0x0001B978; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0001B980; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0001B984; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0001B988; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0001B990; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0001B998; // type:object size:0x4 scope:local
one$381 = .data:0x0001B99C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0001B9A0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0001B9A8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0001B9AC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0001B9B0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0001B9B8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0001B9C0; // type:object size:0x4 scope:local
one$364 = .data:0x0001B9C4; // type:object size:0x4 scope:local
unit_boss_moamoa_tentacle_a = .data:0x0001B9C8; // type:object size:0xC4 scope:local
defence = .data:0x0001BA8C; // type:object size:0x5 scope:local
defence_attr = .data:0x0001BA94; // type:object size:0x5 scope:local
regist = .data:0x0001BA9C; // type:object size:0x16 scope:local
pose_table = .data:0x0001BAB4; // type:object size:0x20 scope:local
data_table = .data:0x0001BAD4; // type:object size:0x10 scope:local
parts = .data:0x0001BAE4; // type:object size:0x4C scope:local
weapon_moamoa_attack = .data:0x0001BB30; // type:object size:0xC0 scope:local
init_event = .data:0x0001BBF0; // type:object size:0x68 scope:local
damage_event = .data:0x0001BC58; // type:object size:0x28 scope:local
dead_event = .data:0x0001BC80; // type:object size:0x1CC scope:local
phase_event = .data:0x0001BE4C; // type:object size:0x8 scope:local
attack_event = .data:0x0001BE54; // type:object size:0x54 scope:local
evt_attack_other_arm = .data:0x0001BEA8; // type:object size:0x144 scope:local
A_of_A_Attack_front = .data:0x0001BFEC; // type:object size:0x28 scope:local
A_of_A_Attack_back = .data:0x0001C014; // type:object size:0x28 scope:local
B_of_A_Attack = .data:0x0001C03C; // type:object size:0x18 scope:local
C_of_A_Attack = .data:0x0001C054; // type:object size:0x18 scope:local
evt_attack = .data:0x0001C06C; // type:object size:0x60C scope:local
wait_event = .data:0x0001C678; // type:object size:0x80 scope:local
negone_one$374 = .data:0x0001C6F8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0001C700; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0001C704; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0001C708; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0001C710; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0001C718; // type:object size:0x4 scope:local
one$381 = .data:0x0001C71C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0001C720; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0001C728; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0001C72C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0001C730; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0001C738; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0001C740; // type:object size:0x4 scope:local
one$364 = .data:0x0001C744; // type:object size:0x4 scope:local
unit_boss_moamoa_tentacle_b = .data:0x0001C748; // type:object size:0xC4 scope:local
defence = .data:0x0001C80C; // type:object size:0x5 scope:local
defence_attr = .data:0x0001C814; // type:object size:0x5 scope:local
regist = .data:0x0001C81C; // type:object size:0x16 scope:local
pose_table = .data:0x0001C834; // type:object size:0x20 scope:local
data_table = .data:0x0001C854; // type:object size:0x10 scope:local
parts = .data:0x0001C864; // type:object size:0x4C scope:local
weapon_moamoa_attack = .data:0x0001C8B0; // type:object size:0xC0 scope:local
init_event = .data:0x0001C970; // type:object size:0x68 scope:local
damage_event = .data:0x0001C9D8; // type:object size:0x28 scope:local
dead_event = .data:0x0001CA00; // type:object size:0x1CC scope:local
phase_event = .data:0x0001CBCC; // type:object size:0x8 scope:local
attack_event = .data:0x0001CBD4; // type:object size:0x54 scope:local
evt_attack_other_arm = .data:0x0001CC28; // type:object size:0x144 scope:local
A_of_B_Attack = .data:0x0001CD6C; // type:object size:0xC scope:local
B_of_B_Attack_front = .data:0x0001CD78; // type:object size:0x28 scope:local
B_of_B_Attack_back = .data:0x0001CDA0; // type:object size:0x28 scope:local
C_of_B_Attack = .data:0x0001CDC8; // type:object size:0x18 scope:local
evt_attack = .data:0x0001CDE0; // type:object size:0x60C scope:local
wait_event = .data:0x0001D3EC; // type:object size:0x80 scope:local
negone_one$374 = .data:0x0001D470; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0001D478; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0001D47C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0001D480; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0001D488; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0001D490; // type:object size:0x4 scope:local
one$381 = .data:0x0001D494; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0001D498; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0001D4A0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0001D4A4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0001D4A8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0001D4B0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0001D4B8; // type:object size:0x4 scope:local
one$364 = .data:0x0001D4BC; // type:object size:0x4 scope:local
unit_boss_moamoa_tentacle_c = .data:0x0001D4C0; // type:object size:0xC4 scope:local
defence = .data:0x0001D584; // type:object size:0x5 scope:local
defence_attr = .data:0x0001D58C; // type:object size:0x5 scope:local
regist = .data:0x0001D594; // type:object size:0x16 scope:local
pose_table = .data:0x0001D5AC; // type:object size:0x20 scope:local
data_table = .data:0x0001D5CC; // type:object size:0x10 scope:local
parts = .data:0x0001D5DC; // type:object size:0x4C scope:local
weapon_moamoa_attack = .data:0x0001D628; // type:object size:0xC0 scope:local
init_event = .data:0x0001D6E8; // type:object size:0x68 scope:local
damage_event = .data:0x0001D750; // type:object size:0x28 scope:local
dead_event = .data:0x0001D778; // type:object size:0x1CC scope:local
phase_event = .data:0x0001D944; // type:object size:0x8 scope:local
attack_event = .data:0x0001D94C; // type:object size:0x54 scope:local
evt_attack_other_arm = .data:0x0001D9A0; // type:object size:0x144 scope:local
A_of_C_Attack = .data:0x0001DAE4; // type:object size:0xC scope:local
B_of_C_Attack = .data:0x0001DAF0; // type:object size:0xC scope:local
C_of_C_Attack_front = .data:0x0001DAFC; // type:object size:0x20 scope:local
