_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
__local_3PIO2$368 = .data:0x000128C0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000128C8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000128D0; // type:object size:0x4 scope:local
one$364 = .data:0x000128D4; // type:object size:0x4 scope:local
unit_nokonoko = .data:0x000128D8; // type:object size:0xC4 scope:local
pose_table = .data:0x0001299C; // type:object size:0x90 scope:local
pose_table_turn = .data:0x00012A2C; // type:object size:0x88 scope:local
data_table = .data:0x00012AB4; // type:object size:0x18 scope:local
defence = .data:0x00012ACC; // type:object size:0x5 scope:local
defence_attr = .data:0x00012AD4; // type:object size:0x5 scope:local
defence_turn = .data:0x00012ADC; // type:object size:0x5 scope:local
regist = .data:0x00012AE4; // type:object size:0x16 scope:local data:string
parts = .data:0x00012AFC; // type:object size:0x4C scope:local
weapon_nokonoko_attack = .data:0x00012B48; // type:object size:0xC0 scope:local
init_event = .data:0x00012C08; // type:object size:0xA4 scope:local
damage_event = .data:0x00012CAC; // type:object size:0x28 scope:local
dmg_turn_event = .data:0x00012CD4; // type:object size:0x138 scope:local
wakeup_event = .data:0x00012E0C; // type:object size:0x160 scope:local
first_attack_event = .data:0x00012F6C; // type:object size:0x4B8 scope:local
attack_event = .data:0x00013424; // type:object size:0x890 scope:local
wait_event = .data:0x00013CB4; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00013CD0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00013CD8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00013CDC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00013CE0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00013CE8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00013CF0; // type:object size:0x4 scope:local
one$381 = .data:0x00013CF4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00013CF8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00013D00; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00013D04; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00013D08; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00013D10; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00013D18; // type:object size:0x4 scope:local
one$364 = .data:0x00013D1C; // type:object size:0x4 scope:local
unit_patakuri = .data:0x00013D20; // type:object size:0xC4 scope:local
defence_patakuri = .data:0x00013DE4; // type:object size:0x5 scope:local
defence_patakuri_attr = .data:0x00013DEC; // type:object size:0x5 scope:local
regist_patakuri = .data:0x00013DF4; // type:object size:0x16 scope:local
weapon_patakuri_attack = .data:0x00013E0C; // type:object size:0xC0 scope:local
parts_patakuri = .data:0x00013ECC; // type:object size:0x4C scope:local
pose_table_patakuri = .data:0x00013F18; // type:object size:0x98 scope:local
data_table_patakuri = .data:0x00013FB0; // type:object size:0x18 scope:local
pose_sound_timing_table = .data:0x00013FC8; // type:object size:0x8C scope:local
init_event_patakuri = .data:0x00014054; // type:object size:0x68 scope:local
dmg_fall_event = .data:0x000140BC; // type:object size:0x1AC scope:local
patakuri_dmg_first_attack_pos = .data:0x00014268; // type:object size:0x4C scope:local
attack_event_patakuri = .data:0x000142B4; // type:object size:0x61C scope:local
wait_event_patakuri = .data:0x000148D0; // type:object size:0x30 scope:local
pose_table = .data:0x00014900; // type:object size:0xA0 scope:local
data_table = .data:0x000149A0; // type:object size:0x10 scope:local
defence = .data:0x000149B0; // type:object size:0x5 scope:local
defence_attr = .data:0x000149B8; // type:object size:0x5 scope:local
regist = .data:0x000149C0; // type:object size:0x16 scope:local
parts = .data:0x000149D8; // type:object size:0x4C scope:local
weapon_kuriboo_attack = .data:0x00014A24; // type:object size:0xC0 scope:local
init_event = .data:0x00014AE4; // type:object size:0xA8 scope:local
damage_event = .data:0x00014B8C; // type:object size:0x28 scope:local
phase_event = .data:0x00014BB4; // type:object size:0x8 scope:local
attack_event = .data:0x00014BBC; // type:object size:0x7B0 scope:local
wait_event = .data:0x0001536C; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00015388; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00015390; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00015394; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00015398; // type:object size:0x4 scope:local
one_negone$373 = .data:0x000153A0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000153A8; // type:object size:0x4 scope:local
one$381 = .data:0x000153AC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000153B0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000153B8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000153BC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000153C0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000153C8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000153D0; // type:object size:0x4 scope:local
one$364 = .data:0x000153D4; // type:object size:0x4 scope:local
unit_patapata = .data:0x000153D8; // type:object size:0xC4 scope:local
weapon_patapata_attack = .data:0x0001549C; // type:object size:0xC0 scope:local
defence_patapata = .data:0x0001555C; // type:object size:0x5 scope:local
defence_patapata_attr = .data:0x00015564; // type:object size:0x5 scope:local
regist_patapata = .data:0x0001556C; // type:object size:0x16 scope:local data:string
parts_patapata = .data:0x00015584; // type:object size:0x4C scope:local
pose_table_patapata = .data:0x000155D0; // type:object size:0x90 scope:local
data_table_patapata = .data:0x00015660; // type:object size:0x18 scope:local
pose_sound_timing_table = .data:0x00015678; // type:object size:0xA0 scope:local
init_event_patapata = .data:0x00015718; // type:object size:0x68 scope:local
dmg_fall_event = .data:0x00015780; // type:object size:0x2F4 scope:local
patapata_dmg_first_attack_pos = .data:0x00015A74; // type:object size:0x4C scope:local
attack_event_patapata = .data:0x00015AC0; // type:object size:0x874 scope:local
pose_table = .data:0x00016334; // type:object size:0x90 scope:local
pose_table_turn = .data:0x000163C4; // type:object size:0x88 scope:local
data_table = .data:0x0001644C; // type:object size:0x18 scope:local
defence = .data:0x00016464; // type:object size:0x5 scope:local
defence_attr = .data:0x0001646C; // type:object size:0x5 scope:local
defence_turn = .data:0x00016474; // type:object size:0x5 scope:local
regist = .data:0x0001647C; // type:object size:0x16 scope:local data:string
parts = .data:0x00016494; // type:object size:0x4C scope:local
weapon_nokonoko_attack = .data:0x000164E0; // type:object size:0xC0 scope:local
init_event = .data:0x000165A0; // type:object size:0xA4 scope:local
damage_event = .data:0x00016644; // type:object size:0x28 scope:local
dmg_turn_event = .data:0x0001666C; // type:object size:0x138 scope:local
wakeup_event = .data:0x000167A4; // type:object size:0x160 scope:local
first_attack_event = .data:0x00016904; // type:object size:0x4B8 scope:local
attack_event = .data:0x00016DBC; // type:object size:0x890 scope:local
wait_event = .data:0x0001764C; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00017668; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00017670; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00017674; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00017678; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00017680; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00017688; // type:object size:0x4 scope:local
one$381 = .data:0x0001768C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00017690; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00017698; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0001769C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000176A0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000176A8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000176B0; // type:object size:0x4 scope:local
one$364 = .data:0x000176B4; // type:object size:0x4 scope:local
unit_togekuri = .data:0x000176B8; // type:object size:0xC4 scope:local
defence = .data:0x0001777C; // type:object size:0x5 scope:local
defence_attr = .data:0x00017784; // type:object size:0x5 scope:local
regist = .data:0x0001778C; // type:object size:0x16 scope:local
parts = .data:0x000177A4; // type:object size:0x4C scope:local
weapon_togekuri_attack = .data:0x000177F0; // type:object size:0xC0 scope:local
pose_table = .data:0x000178B0; // type:object size:0x98 scope:local
data_table = .data:0x00017948; // type:object size:0x18 scope:local
init_event = .data:0x00017960; // type:object size:0xA8 scope:local
dmg_avoid_counter_thorn_head_event = .data:0x00017A08; // type:object size:0x1FC scope:local
damage_event = .data:0x00017C04; // type:object size:0x28 scope:local
SinTable = .data:0x00017C2C; // type:object size:0x16C scope:local
attack_event = .data:0x00017D98; // type:object size:0x954 scope:local
wait_event = .data:0x000186EC; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00018708; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00018710; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00018714; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00018718; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00018720; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00018728; // type:object size:0x4 scope:local
one$381 = .data:0x0001872C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00018730; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00018738; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0001873C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00018740; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00018748; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00018750; // type:object size:0x4 scope:local
one$364 = .data:0x00018754; // type:object size:0x4 scope:local
unit_sinemon = .data:0x00018758; // type:object size:0xC4 scope:local
defence = .data:0x0001881C; // type:object size:0x5 scope:local
defence_attr = .data:0x00018824; // type:object size:0x5 scope:local
defence_turn = .data:0x0001882C; // type:object size:0x5 scope:local
regist = .data:0x00018834; // type:object size:0x16 scope:local
parts = .data:0x0001884C; // type:object size:0x4C scope:local
weapon_sinemon_attack = .data:0x00018898; // type:object size:0xC0 scope:local
pose_table = .data:0x00018958; // type:object size:0x90 scope:local
pose_table_turn = .data:0x000189E8; // type:object size:0x78 scope:local
data_table = .data:0x00018A60; // type:object size:0x20 scope:local
init_event = .data:0x00018A80; // type:object size:0xA8 scope:local
dmg_avoid_counter_thorn_head_event = .data:0x00018B28; // type:object size:0x130 scope:local
damage_event = .data:0x00018C58; // type:object size:0xE8 scope:local
dmg_turn_event = .data:0x00018D40; // type:object size:0x180 scope:local
wakeup_event = .data:0x00018EC0; // type:object size:0x1A0 scope:local
attack_event = .data:0x00019060; // type:object size:0x718 scope:local
wait_event = .data:0x00019778; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00019790; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00019798; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0001979C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000197A0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x000197A8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000197B0; // type:object size:0x4 scope:local
one$381 = .data:0x000197B4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000197B8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000197C0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000197C4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000197C8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000197D0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000197D8; // type:object size:0x4 scope:local
one$364 = .data:0x000197DC; // type:object size:0x4 scope:local
unit_sinnosuke = .data:0x000197E0; // type:object size:0xC4 scope:local
defence = .data:0x000198A4; // type:object size:0x5 scope:local
defence_attr = .data:0x000198AC; // type:object size:0x5 scope:local
defence_turn = .data:0x000198B4; // type:object size:0x5 scope:local
regist = .data:0x000198BC; // type:object size:0x16 scope:local
parts = .data:0x000198D4; // type:object size:0x4C scope:local
weapon_sinnosuke_attack = .data:0x00019920; // type:object size:0xC0 scope:local
pose_table = .data:0x000199E0; // type:object size:0x90 scope:local
pose_table_turn = .data:0x00019A70; // type:object size:0x78 scope:local
data_table = .data:0x00019AE8; // type:object size:0x18 scope:local
init_event = .data:0x00019B00; // type:object size:0xA8 scope:local
damage_event = .data:0x00019BA8; // type:object size:0xE8 scope:local
damage_event_sub = .data:0x00019C90; // type:object size:0xCC scope:local
dmg_turn_event = .data:0x00019D5C; // type:object size:0x16C scope:local
wakeup_event = .data:0x00019EC8; // type:object size:0x18C scope:local
attack_event = .data:0x0001A054; // type:object size:0x718 scope:local
wait_event = .data:0x0001A76C; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0001A788; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0001A790; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0001A794; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0001A798; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0001A7A0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0001A7A8; // type:object size:0x4 scope:local
one$381 = .data:0x0001A7AC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0001A7B0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0001A7B8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0001A7BC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0001A7C0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0001A7C8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0001A7D0; // type:object size:0x4 scope:local
one$364 = .data:0x0001A7D4; // type:object size:0x4 scope:local
unit_togedaruma = .data:0x0001A7D8; // type:object size:0xC4 scope:local
defence = .data:0x0001A89C; // type:object size:0x5 scope:local
defence_attr = .data:0x0001A8A4; // type:object size:0x5 scope:local
defence_turn = .data:0x0001A8AC; // type:object size:0x5 scope:local
regist = .data:0x0001A8B4; // type:object size:0x16 scope:local
pose_table = .data:0x0001A8CC; // type:object size:0x90 scope:local
pose_table_turn = .data:0x0001A95C; // type:object size:0x78 scope:local
data_table = .data:0x0001A9D4; // type:object size:0x30 scope:local
parts = .data:0x0001AA04; // type:object size:0x4C scope:local
weapon_togedaruma_attack = .data:0x0001AA50; // type:object size:0xC0 scope:local
init_event = .data:0x0001AB10; // type:object size:0x54 scope:local
dmg_avoid_counter_thorn_head_event = .data:0x0001AB64; // type:object size:0xFC scope:local
dmg_avoid_counter_thorn_front_event = .data:0x0001AC60; // type:object size:0x1E4 scope:local
damage_event = .data:0x0001AE44; // type:object size:0x28 scope:local
dmg_turn_event = .data:0x0001AE6C; // type:object size:0x20C scope:local
wakeup_event = .data:0x0001B078; // type:object size:0x218 scope:local
attack_event = .data:0x0001B290; // type:object size:0x598 scope:local
wait_event = .data:0x0001B828; // type:object size:0x198 scope:local
negone_one$374 = .data:0x0001B9C0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0001B9C8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0001B9CC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0001B9D0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0001B9D8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0001B9E0; // type:object size:0x4 scope:local
one$381 = .data:0x0001B9E4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0001B9E8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0001B9F0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0001B9F4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0001B9F8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0001BA00; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0001BA08; // type:object size:0x4 scope:local
one$364 = .data:0x0001BA0C; // type:object size:0x4 scope:local
unit_monochrome_sinemon = .data:0x0001BA10; // type:object size:0xC4 scope:local
defence = .data:0x0001BAD4; // type:object size:0x5 scope:local
defence_attr = .data:0x0001BADC; // type:object size:0x5 scope:local
