gonbaba_wait_landon = .text:0x00000000; // type:function size:0x3c scope:local
data_table = .data:0x000450c4; // type:object size:0x28 scope:local
data_table_bunsin = .data:0x000450ec; // type:object size:0x18 scope:local
init_event = .data:0x00045104; // type:object size:0x160 scope:local
alpha_down_event = .data:0x00045264; // type:object size:0x188 scope:local
alpha_up_event = .data:0x000453ec; // type:object size:0x1d8 scope:local
hand_ctrl_event = .data:0x000455c4; // type:object size:0x5c scope:local
damage_event = .data:0x00045620; // type:object size:0x108 scope:local
mahorn_subset_bunsin_all_kill = .data:0x00045728; // type:object size:0x110 scope:local
mahorn_subset_dead_event = .data:0x00045838; // type:object size:0x32c scope:local
mahorn_subset_blow_dead_event = .data:0x00045b64; // type:object size:0x138 scope:local
avoid_miss_event = .data:0x00045c9c; // type:object size:0x40 scope:local
bunsin_kill_event = .data:0x00045cdc; // type:object size:0x94 scope:local
attack_punch_event = .data:0x00045d70; // type:object size:0x6b4 scope:local
start_avoid = .data:0x00046424; // type:object size:0x68 scope:local
attack_enemy_common_event = .data:0x0004648c; // type:object size:0x4ac scope:local
attack_enemy_all_common_event = .data:0x00046938; // type:object size:0x2f4 scope:local
attack_enemy_common_event_sub1 = .data:0x00046c2c; // type:object size:0x168 scope:local
attack_enemy_common_event_sub2 = .data:0x00046d94; // type:object size:0x39c scope:local
attack_enemy_common_event_sub_no_hit = .data:0x00047130; // type:object size:0x104 scope:local
attack_enemy_common_event_sub_hit = .data:0x00047234; // type:object size:0xc8 scope:local
attack_magic_event = .data:0x000472fc; // type:object size:0xd8 scope:local
confuse_magic_event = .data:0x000473d4; // type:object size:0xa4 scope:local
all_attack_magic_event = .data:0x00047478; // type:object size:0xa4 scope:local
support_friend_common_event = .data:0x0004751c; // type:object size:0x38c scope:local
dekadeka_magic_event = .data:0x000478a8; // type:object size:0xc4 scope:local
katikati_magic_event = .data:0x0004796c; // type:object size:0xc4 scope:local
trans_magic_event = .data:0x00047a30; // type:object size:0xc4 scope:local
yokeyoke_magic_event = .data:0x00047af4; // type:object size:0xc4 scope:local
recover_magic_event = .data:0x00047bb8; // type:object size:0x118 scope:local
bunsin_event = .data:0x00047cd0; // type:object size:0x260 scope:local
spawn_event = .data:0x00047f30; // type:object size:0x130 scope:local
wait_event = .data:0x00048060; // type:object size:0x608 scope:local
negone_one$374 = .data:0x00048668; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00048670; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00048674; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00048678; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00048680; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00048688; // type:object size:0x4 scope:local
one$381 = .data:0x0004868c; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00048690; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00048698; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0004869c; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000486a0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000486a8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000486b0; // type:object size:0x4 scope:local
one$364 = .data:0x000486b4; // type:object size:0x4 scope:local
unit_sinemon = .data:0x000486b8; // type:object size:0xc4 scope:local
defence = .data:0x0004877c; // type:object size:0x5 scope:local
defence_attr = .data:0x00048784; // type:object size:0x5 scope:local
defence_turn = .data:0x0004878c; // type:object size:0x5 scope:local
regist = .data:0x00048794; // type:object size:0x16 scope:local
parts = .data:0x000487ac; // type:object size:0x4c scope:local
weapon_sinemon_attack = .data:0x000487f8; // type:object size:0xc0 scope:local
pose_table = .data:0x000488b8; // type:object size:0x90 scope:local
pose_table_turn = .data:0x00048948; // type:object size:0x78 scope:local
data_table = .data:0x000489c0; // type:object size:0x20 scope:local
init_event = .data:0x000489e0; // type:object size:0xa8 scope:local
dmg_avoid_counter_thorn_head_event = .data:0x00048a88; // type:object size:0x130 scope:local
damage_event = .data:0x00048bb8; // type:object size:0xe8 scope:local
dmg_turn_event = .data:0x00048ca0; // type:object size:0x180 scope:local
wakeup_event = .data:0x00048e20; // type:object size:0x1a0 scope:local
attack_event = .data:0x00048fc0; // type:object size:0x718 scope:local
wait_event = .data:0x000496d8; // type:object size:0x18 scope:local
negone_one$374 = .data:0x000496f0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000496f8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000496fc; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00049700; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00049708; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00049710; // type:object size:0x4 scope:local
one$381 = .data:0x00049714; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00049718; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00049720; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00049724; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00049728; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00049730; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00049738; // type:object size:0x4 scope:local
one$364 = .data:0x0004973c; // type:object size:0x4 scope:local
unit_purple_teresa = .data:0x00049740; // type:object size:0xc4 scope:local
defence = .data:0x00049804; // type:object size:0x5 scope:local
defence_attr = .data:0x0004980c; // type:object size:0x5 scope:local
regist = .data:0x00049814; // type:object size:0x16 scope:local
parts = .data:0x0004982c; // type:object size:0x4c scope:local
weapon_teresa_attack = .data:0x00049878; // type:object size:0xc0 scope:local
weapon_teresa_trans_myself = .data:0x00049938; // type:object size:0xc0 scope:local
weapon_teresa_trans = .data:0x000499f8; // type:object size:0xc0 scope:local
weapon_teresa_move = .data:0x00049ab8; // type:object size:0xc0 scope:local
pose_table = .data:0x00049b78; // type:object size:0x88 scope:local
data_table = .data:0x00049c00; // type:object size:0x8 scope:local
init_event = .data:0x00049c08; // type:object size:0xbc scope:local
damage_event = .data:0x00049cc4; // type:object size:0x28 scope:local
attack_event = .data:0x00049cec; // type:object size:0x264 scope:local
normal_attack_event = .data:0x00049f50; // type:object size:0x588 scope:local
trans_myself_event = .data:0x0004a4d8; // type:object size:0x310 scope:local
trans_event = .data:0x0004a7e8; // type:object size:0x484 scope:local
move_event = .data:0x0004ac6c; // type:object size:0x150 scope:local
move_event_sub = .data:0x0004adbc; // type:object size:0x19c scope:local
wait_event = .data:0x0004af58; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0004af70; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0004af78; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0004af7c; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0004af80; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0004af88; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0004af90; // type:object size:0x4 scope:local
one$381 = .data:0x0004af94; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0004af98; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0004afa0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0004afa4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0004afa8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0004afb0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0004afb8; // type:object size:0x4 scope:local
one$364 = .data:0x0004afbc; // type:object size:0x4 scope:local
unit_phantom = .data:0x0004afc0; // type:object size:0xc4 scope:local
defence = .data:0x0004b084; // type:object size:0x5 scope:local
defence_attr = .data:0x0004b08c; // type:object size:0x5 scope:local
regist = .data:0x0004b094; // type:object size:0x16 scope:local
pose_table = .data:0x0004b0ac; // type:object size:0x90 scope:local
data_table = .data:0x0004b13c; // type:object size:0x20 scope:local
parts = .data:0x0004b15c; // type:object size:0x98 scope:local
weapon_bubble_attack = .data:0x0004b1f4; // type:object size:0xc0 scope:local
weapon_bubble_fire_attack = .data:0x0004b2b4; // type:object size:0xc0 scope:local
entry_bubble = .data:0x0004b374; // type:object size:0x30 scope:local
init_event = .data:0x0004b3a4; // type:object size:0x9c scope:local
damage_event = .data:0x0004b440; // type:object size:0x28 scope:local
avoid_fire_event = .data:0x0004b468; // type:object size:0x40 scope:local
damage_fire_explosion_event = .data:0x0004b4a8; // type:object size:0x19c scope:local
friend_event = .data:0x0004b644; // type:object size:0x18c scope:local
attack_event = .data:0x0004b7d0; // type:object size:0xcc scope:local
normal_attack_event = .data:0x0004b89c; // type:object size:0x670 scope:local
fire_attack_event = .data:0x0004bf0c; // type:object size:0x5b4 scope:local
all_fire_attackEvent_sub = .data:0x0004c4c0; // type:object size:0x28 scope:local
all_fire_attack_event = .data:0x0004c4e8; // type:object size:0x504 scope:local
wait_event = .data:0x0004c9ec; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0004ca08; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0004ca10; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0004ca14; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0004ca18; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0004ca20; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0004ca28; // type:object size:0x4 scope:local
one$381 = .data:0x0004ca2c; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0004ca30; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0004ca38; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0004ca3c; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0004ca40; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0004ca48; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0004ca50; // type:object size:0x4 scope:local
one$364 = .data:0x0004ca54; // type:object size:0x4 scope:local
unit_pakkun_flower = .data:0x0004ca58; // type:object size:0xc4 scope:local
defence = .data:0x0004cb1c; // type:object size:0x5 scope:local
defence_attr = .data:0x0004cb24; // type:object size:0x5 scope:local
regist = .data:0x0004cb2c; // type:object size:0x16 scope:local
parts = .data:0x0004cb44; // type:object size:0x4c scope:local
weapon_pakkun_flower_attack = .data:0x0004cb90; // type:object size:0xc0 scope:local
attack_event = .data:0x0004cc50; // type:object size:0xa4 scope:local
pose_table = .data:0x0004ccf4; // type:object size:0x90 scope:local
pose_table_ceil = .data:0x0004cd84; // type:object size:0x90 scope:local
data_table = .data:0x0004ce14; // type:object size:0x78 scope:local
init_event = .data:0x0004ce8c; // type:object size:0x7c scope:local
dmg_avoid_counter_thorn_head_event = .data:0x0004cf08; // type:object size:0x11c scope:local
damage_event = .data:0x0004d024; // type:object size:0x28 scope:local
counter_damage_event = .data:0x0004d04c; // type:object size:0x78 scope:local
ceil_fall_ready_event = .data:0x0004d0c4; // type:object size:0x20c scope:local
return_event = .data:0x0004d2d0; // type:object size:0x400 scope:local
normal_attack_event = .data:0x0004d6d0; // type:object size:0x4dc scope:local
wait_event = .data:0x0004dbac; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0004dbc8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0004dbd0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0004dbd4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0004dbd8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0004dbe0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0004dbe8; // type:object size:0x4 scope:local
one$381 = .data:0x0004dbec; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0004dbf0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0004dbf8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0004dbfc; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0004dc00; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0004dc08; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0004dc10; // type:object size:0x4 scope:local
one$364 = .data:0x0004dc14; // type:object size:0x4 scope:local
unit_mahorn_custom = .data:0x0004dc18; // type:object size:0xc4 scope:local
unit_mahorn_custom_bunsin = .data:0x0004dcdc; // type:object size:0xc4 scope:local
defence = .data:0x0004dda0; // type:object size:0x5 scope:local
defence_attr = .data:0x0004dda8; // type:object size:0x5 scope:local
regist = .data:0x0004ddb0; // type:object size:0x16 scope:local
regist_bunsin = .data:0x0004ddc8; // type:object size:0x16 scope:local
parts = .data:0x0004dde0; // type:object size:0x17c scope:local
weapon_mahorn_attack_magic = .data:0x0004df5c; // type:object size:0xc0 scope:local
weapon_mahorn_all_attack_magic = .data:0x0004e01c; // type:object size:0xc0 scope:local
weapon_mahorn_attack_punch = .data:0x0004e0dc; // type:object size:0xc0 scope:local
weapon_mahorn_trans_magic = .data:0x0004e19c; // type:object size:0xc0 scope:local
weapon_mahorn_yokeyoke_magic = .data:0x0004e25c; // type:object size:0xc0 scope:local
weapon_mahorn_dekadeka_magic = .data:0x0004e31c; // type:object size:0xc0 scope:local
weapon_mahorn_katikati_magic = .data:0x0004e3dc; // type:object size:0xc0 scope:local
weapon_mahorn_recover_magic = .data:0x0004e49c; // type:object size:0xc0 scope:local
entry_mahorn = .data:0x0004e55c; // type:object size:0x30 scope:local
attack_event = .data:0x0004e58c; // type:object size:0x3bc scope:local
attack_event_bunsin = .data:0x0004e948; // type:object size:0x1c scope:local
pose_table = .data:0x0004e964; // type:object size:0x88 scope:local
data_table = .data:0x0004e9ec; // type:object size:0x28 scope:local
data_table_bunsin = .data:0x0004ea14; // type:object size:0x18 scope:local
init_event = .data:0x0004ea2c; // type:object size:0x160 scope:local
alpha_down_event = .data:0x0004eb8c; // type:object size:0x188 scope:local
alpha_up_event = .data:0x0004ed14; // type:object size:0x1d8 scope:local
hand_ctrl_event = .data:0x0004eeec; // type:object size:0x5c scope:local
damage_event = .data:0x0004ef48; // type:object size:0x108 scope:local
mahorn_subset_bunsin_all_kill = .data:0x0004f050; // type:object size:0x110 scope:local
mahorn_subset_dead_event = .data:0x0004f160; // type:object size:0x32c scope:local
