gonbaba_wait_landon = .text:0x00000000; // type:function size:0x3C scope:local
defence_turn = .data:0x0003E614; // type:object size:0x5 scope:local
regist = .data:0x0003E61C; // type:object size:0x16 scope:local
pose_table = .data:0x0003E634; // type:object size:0x90 scope:local
pose_table_turn = .data:0x0003E6C4; // type:object size:0x78 scope:local
data_table = .data:0x0003E73C; // type:object size:0x30 scope:local
parts = .data:0x0003E76C; // type:object size:0x4C scope:local
weapon_togedaruma_attack = .data:0x0003E7B8; // type:object size:0xC0 scope:local
init_event = .data:0x0003E878; // type:object size:0x54 scope:local
dmg_avoid_counter_thorn_head_event = .data:0x0003E8CC; // type:object size:0xFC scope:local
dmg_avoid_counter_thorn_front_event = .data:0x0003E9C8; // type:object size:0x1E4 scope:local
damage_event = .data:0x0003EBAC; // type:object size:0x28 scope:local
dmg_turn_event = .data:0x0003EBD4; // type:object size:0x20C scope:local
wakeup_event = .data:0x0003EDE0; // type:object size:0x218 scope:local
attack_event = .data:0x0003EFF8; // type:object size:0x598 scope:local
wait_event = .data:0x0003F590; // type:object size:0x198 scope:local
negone_one$374 = .data:0x0003F728; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0003F730; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0003F734; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0003F738; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0003F740; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0003F748; // type:object size:0x4 scope:local
one$381 = .data:0x0003F74C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0003F750; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0003F758; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0003F75C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0003F760; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0003F768; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0003F770; // type:object size:0x4 scope:local
one$364 = .data:0x0003F774; // type:object size:0x4 scope:local
unit_wanwan = .data:0x0003F778; // type:object size:0xC4 scope:local
defence = .data:0x0003F83C; // type:object size:0x5 scope:local
defence_attr = .data:0x0003F844; // type:object size:0x5 scope:local
regist = .data:0x0003F84C; // type:object size:0x16 scope:local
pose_table = .data:0x0003F864; // type:object size:0x98 scope:local
data_table = .data:0x0003F8FC; // type:object size:0x78 scope:local
parts = .data:0x0003F974; // type:object size:0x2AC scope:local
weapon_wanwan_attack = .data:0x0003FC20; // type:object size:0xC0 scope:local
init_event = .data:0x0003FCE0; // type:object size:0xA4 scope:local
chain_event = .data:0x0003FD84; // type:object size:0x5C scope:local
damage_event = .data:0x0003FDE0; // type:object size:0x84 scope:local
counter_damage_event = .data:0x0003FE64; // type:object size:0x110 scope:local
dead_event = .data:0x0003FF74; // type:object size:0x320 scope:local
attack_event = .data:0x00040294; // type:object size:0x710 scope:local
wait_event = .data:0x000409A4; // type:object size:0x770 scope:local
sound_gensui_event = .data:0x00041114; // type:object size:0x58 scope:local
wait_sound_event1 = .data:0x0004116C; // type:object size:0x64 scope:local
wait_sound_event2 = .data:0x000411D0; // type:object size:0x30 scope:local
negone_one$374 = .data:0x00041200; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00041208; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0004120C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00041210; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00041218; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00041220; // type:object size:0x4 scope:local
one$381 = .data:0x00041224; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00041228; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00041230; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00041234; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00041238; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00041240; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00041248; // type:object size:0x4 scope:local
one$364 = .data:0x0004124C; // type:object size:0x4 scope:local
unit_twinkling_pansy = .data:0x00041250; // type:object size:0xC4 scope:local
defence = .data:0x00041314; // type:object size:0x5 scope:local
defence_attr = .data:0x0004131C; // type:object size:0x5 scope:local
regist = .data:0x00041324; // type:object size:0x16 scope:local
parts = .data:0x0004133C; // type:object size:0x4C scope:local
weapon_twinkling_pansy_attack = .data:0x00041388; // type:object size:0xC0 scope:local
attack_event = .data:0x00041448; // type:object size:0xB8 scope:local
pose_table = .data:0x00041500; // type:object size:0x90 scope:local
data_table = .data:0x00041590; // type:object size:0x10 scope:local
init_event = .data:0x000415A0; // type:object size:0x5C scope:local
twink_event = .data:0x000415FC; // type:object size:0xE0 scope:local
damage_event = .data:0x000416DC; // type:object size:0x28 scope:local
song_event = .data:0x00041704; // type:object size:0x4B0 scope:local
escape_event = .data:0x00041BB4; // type:object size:0x180 scope:local
wait_event = .data:0x00041D34; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00041D50; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00041D58; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00041D5C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00041D60; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00041D68; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00041D70; // type:object size:0x4 scope:local
one$381 = .data:0x00041D74; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00041D78; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00041D80; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00041D84; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00041D88; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00041D90; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00041D98; // type:object size:0x4 scope:local
one$364 = .data:0x00041D9C; // type:object size:0x4 scope:local
unit_togenoko_ace = .data:0x00041DA0; // type:object size:0xC4 scope:local
defence = .data:0x00041E64; // type:object size:0x5 scope:local
defence_attr = .data:0x00041E6C; // type:object size:0x5 scope:local
regist = .data:0x00041E74; // type:object size:0x16 scope:local data:string
defence_turn = .data:0x00041E8C; // type:object size:0x5 scope:local
defence_attr_turn = .data:0x00041E94; // type:object size:0x5 scope:local
regist_turn = .data:0x00041E9C; // type:object size:0x16 scope:local data:string
defence_guard = .data:0x00041EB4; // type:object size:0x5 scope:local data:string
defence_attr_guard = .data:0x00041EBC; // type:object size:0x5 scope:local
regist_guard = .data:0x00041EC4; // type:object size:0x16 scope:local data:string
pose_table = .data:0x00041EDC; // type:object size:0x90 scope:local
pose_table_turn = .data:0x00041F6C; // type:object size:0x78 scope:local
pose_table_guard = .data:0x00041FE4; // type:object size:0x78 scope:local
pose_table_guard_turn = .data:0x0004205C; // type:object size:0x78 scope:local
data_table = .data:0x000420D4; // type:object size:0x20 scope:local
data_table_turn = .data:0x000420F4; // type:object size:0x18 scope:local
data_table_guard = .data:0x0004210C; // type:object size:0x20 scope:local
parts = .data:0x0004212C; // type:object size:0x4C scope:local
weapon_togenoko_normal_attack = .data:0x00042178; // type:object size:0xC0 scope:local
weapon_togenoko_shell_attack = .data:0x00042238; // type:object size:0xC0 scope:local
weapon_togenoko_charge = .data:0x000422F8; // type:object size:0xC0 scope:local
init_event = .data:0x000423B8; // type:object size:0x94 scope:local
damage_event = .data:0x0004244C; // type:object size:0x28 scope:local
dmg_avoid_counter_thorn_head_event = .data:0x00042474; // type:object size:0xF4 scope:local
dmg_turn_event = .data:0x00042568; // type:object size:0x1D0 scope:local
wakeup_event = .data:0x00042738; // type:object size:0x1A0 scope:local
entry_togenoko = .data:0x000428D8; // type:object size:0x30 scope:local
attack_event = .data:0x00042908; // type:object size:0x534 scope:local
normal_attack_event = .data:0x00042E3C; // type:object size:0x658 scope:local
shell_attack_event = .data:0x00043494; // type:object size:0x7A4 scope:local
charge_event = .data:0x00043C38; // type:object size:0x18C scope:local
guard_event = .data:0x00043DC4; // type:object size:0x1FC scope:local
guard_cancel_event = .data:0x00043FC0; // type:object size:0x168 scope:local
friend_event = .data:0x00044128; // type:object size:0x160 scope:local
wait_event = .data:0x00044288; // type:object size:0x18 scope:local
negone_one$374 = .data:0x000442A0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000442A8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000442AC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000442B0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x000442B8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000442C0; // type:object size:0x4 scope:local
one$381 = .data:0x000442C4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000442C8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000442D0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000442D4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000442D8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000442E0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000442E8; // type:object size:0x4 scope:local
one$364 = .data:0x000442EC; // type:object size:0x4 scope:local
unit_super_mahorn = .data:0x000442F0; // type:object size:0xC4 scope:local
unit_super_mahorn_bunsin = .data:0x000443B4; // type:object size:0xC4 scope:local
defence = .data:0x00044478; // type:object size:0x5 scope:local
defence_attr = .data:0x00044480; // type:object size:0x5 scope:local
regist = .data:0x00044488; // type:object size:0x16 scope:local
regist_bunsin = .data:0x000444A0; // type:object size:0x16 scope:local
parts = .data:0x000444B8; // type:object size:0x17C scope:local
weapon_mahorn_attack_magic = .data:0x00044634; // type:object size:0xC0 scope:local
weapon_mahorn_all_attack_magic = .data:0x000446F4; // type:object size:0xC0 scope:local
weapon_mahorn_attack_punch = .data:0x000447B4; // type:object size:0xC0 scope:local
weapon_mahorn_trans_magic = .data:0x00044874; // type:object size:0xC0 scope:local
weapon_mahorn_yokeyoke_magic = .data:0x00044934; // type:object size:0xC0 scope:local
weapon_mahorn_dekadeka_magic = .data:0x000449F4; // type:object size:0xC0 scope:local
weapon_mahorn_katikati_magic = .data:0x00044AB4; // type:object size:0xC0 scope:local
weapon_mahorn_recover_magic = .data:0x00044B74; // type:object size:0xC0 scope:local
entry_mahorn = .data:0x00044C34; // type:object size:0x30 scope:local
attack_event = .data:0x00044C64; // type:object size:0x3BC scope:local
attack_event_bunsin = .data:0x00045020; // type:object size:0x1C scope:local
pose_table = .data:0x0004503C; // type:object size:0x88 scope:local
data_table = .data:0x000450C4; // type:object size:0x28 scope:local
data_table_bunsin = .data:0x000450EC; // type:object size:0x18 scope:local
init_event = .data:0x00045104; // type:object size:0x160 scope:local
alpha_down_event = .data:0x00045264; // type:object size:0x188 scope:local
alpha_up_event = .data:0x000453EC; // type:object size:0x1D8 scope:local
hand_ctrl_event = .data:0x000455C4; // type:object size:0x5C scope:local
damage_event = .data:0x00045620; // type:object size:0x108 scope:local
mahorn_subset_bunsin_all_kill = .data:0x00045728; // type:object size:0x110 scope:local
mahorn_subset_dead_event = .data:0x00045838; // type:object size:0x32C scope:local
mahorn_subset_blow_dead_event = .data:0x00045B64; // type:object size:0x138 scope:local
avoid_miss_event = .data:0x00045C9C; // type:object size:0x40 scope:local
bunsin_kill_event = .data:0x00045CDC; // type:object size:0x94 scope:local
attack_punch_event = .data:0x00045D70; // type:object size:0x6B4 scope:local
start_avoid = .data:0x00046424; // type:object size:0x68 scope:local
attack_enemy_common_event = .data:0x0004648C; // type:object size:0x4AC scope:local
attack_enemy_all_common_event = .data:0x00046938; // type:object size:0x2F4 scope:local
attack_enemy_common_event_sub1 = .data:0x00046C2C; // type:object size:0x168 scope:local
attack_enemy_common_event_sub2 = .data:0x00046D94; // type:object size:0x39C scope:local
attack_enemy_common_event_sub_no_hit = .data:0x00047130; // type:object size:0x104 scope:local
attack_enemy_common_event_sub_hit = .data:0x00047234; // type:object size:0xC8 scope:local
attack_magic_event = .data:0x000472FC; // type:object size:0xD8 scope:local
confuse_magic_event = .data:0x000473D4; // type:object size:0xA4 scope:local
all_attack_magic_event = .data:0x00047478; // type:object size:0xA4 scope:local
support_friend_common_event = .data:0x0004751C; // type:object size:0x38C scope:local
dekadeka_magic_event = .data:0x000478A8; // type:object size:0xC4 scope:local
katikati_magic_event = .data:0x0004796C; // type:object size:0xC4 scope:local
trans_magic_event = .data:0x00047A30; // type:object size:0xC4 scope:local
yokeyoke_magic_event = .data:0x00047AF4; // type:object size:0xC4 scope:local
recover_magic_event = .data:0x00047BB8; // type:object size:0x118 scope:local
bunsin_event = .data:0x00047CD0; // type:object size:0x260 scope:local
spawn_event = .data:0x00047F30; // type:object size:0x130 scope:local
wait_event = .data:0x00048060; // type:object size:0x608 scope:local
negone_one$374 = .data:0x00048668; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00048670; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00048674; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00048678; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00048680; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00048688; // type:object size:0x4 scope:local
one$381 = .data:0x0004868C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00048690; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00048698; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0004869C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000486A0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000486A8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000486B0; // type:object size:0x4 scope:local
one$364 = .data:0x000486B4; // type:object size:0x4 scope:local
unit_sinemon = .data:0x000486B8; // type:object size:0xC4 scope:local
defence = .data:0x0004877C; // type:object size:0x5 scope:local
defence_attr = .data:0x00048784; // type:object size:0x5 scope:local
defence_turn = .data:0x0004878C; // type:object size:0x5 scope:local
regist = .data:0x00048794; // type:object size:0x16 scope:local
parts = .data:0x000487AC; // type:object size:0x4C scope:local
