unk_gor_000000cc = .text:0x00000000; // type:function size:0x38 scope:local
evt_door_03_00 = .data:0x00025D88; // type:object size:0x30 scope:local
evt_door_03_01 = .data:0x00025DB8; // type:object size:0x30 scope:local
evt_wall_03 = .data:0x00025DE8; // type:object size:0x3C scope:local
door_data_03_npc = .data:0x00025E24; // type:object size:0x8 scope:local
door_data_03_mobj = .data:0x00025E2C; // type:object size:0x8 scope:local
evt_door_03_close = .data:0x00025E34; // type:object size:0x298 scope:local
evt_door_03_open = .data:0x000260CC; // type:object size:0x38 scope:local
door_data_03 = .data:0x00026104; // type:object size:0x48 scope:local
evt_door_sanders_open = .data:0x0002614C; // type:object size:0x6C scope:local
evt_door_sanders_close = .data:0x000261B8; // type:object size:0x6C scope:local
evt_door_03_entry = .data:0x00026224; // type:object size:0x100 scope:local
evt_door_03_caseopen = .data:0x00026324; // type:object size:0xCC scope:local
evt_door_03_roll_open = .data:0x000263F0; // type:object size:0x28C scope:local
evt_door_03_roll_close = .data:0x0002667C; // type:object size:0x30 scope:local
evt_wall_03_roll = .data:0x000266AC; // type:object size:0x3C scope:local
door_data_03_roll = .data:0x000266E8; // type:object size:0x48 scope:local
evt_door_03_roll_entry = .data:0x00026730; // type:object size:0x50 scope:local
evt_door_04_00 = .data:0x00026780; // type:object size:0x30 scope:local
evt_door_04_01 = .data:0x000267B0; // type:object size:0x30 scope:local
evt_wall_04 = .data:0x000267E0; // type:object size:0x98 scope:local
evt_door_04_open = .data:0x00026878; // type:object size:0x4C scope:local
evt_door_04_close = .data:0x000268C4; // type:object size:0x54 scope:local
door_data_04_npc = .data:0x00026918; // type:object size:0x8 scope:local
door_data_04_item = .data:0x00026920; // type:object size:0x10 scope:local
door_data_04 = .data:0x00026930; // type:object size:0x48 scope:local
evt_door_04_junbi = .data:0x00026978; // type:object size:0x50 scope:local
evt_door_04_00_ura = .data:0x000269C8; // type:object size:0x30 scope:local
evt_door_04_01_ura = .data:0x000269F8; // type:object size:0x30 scope:local
evt_wall_04_ura = .data:0x00026A28; // type:object size:0x54 scope:local
door_data_04_ura = .data:0x00026A7C; // type:object size:0x48 scope:local
evt_door_05_00 = .data:0x00026AC4; // type:object size:0x30 scope:local
evt_wall_05 = .data:0x00026AF4; // type:object size:0x70 scope:local
door_data_05_npc = .data:0x00026B64; // type:object size:0x10 scope:local
door_data_05_npc_01 = .data:0x00026B74; // type:object size:0xC scope:local
evt_door_05_open = .data:0x00026B80; // type:object size:0x38 scope:local
evt_door_05_close = .data:0x00026BB8; // type:object size:0x5C scope:local
door_data_05 = .data:0x00026C14; // type:object size:0x48 scope:local
evt_door_06_00 = .data:0x00026C5C; // type:object size:0x30 scope:local
evt_wall_06_00 = .data:0x00026C8C; // type:object size:0xF8 scope:local
evt_wall_06_01 = .data:0x00026D84; // type:object size:0xEC scope:local
evt_wall_06_02 = .data:0x00026E70; // type:object size:0xF8 scope:local
evt_wall_06 = .data:0x00026F68; // type:object size:0x30 scope:local
door_data_06_npc = .data:0x00026F98; // type:object size:0x8 scope:local
door_data_06_npc_01 = .data:0x00026FA0; // type:object size:0x4 scope:local
evt_door_06_open = .data:0x00026FA4; // type:object size:0x38 scope:local
evt_door_06_close = .data:0x00026FDC; // type:object size:0x40 scope:local
door_data_06 = .data:0x0002701C; // type:object size:0x48 scope:local
evt_gor_door_open_sanders = .data:0x00027064; // type:object size:0x140 scope:local
evt_gor_door_open_sub = .data:0x000271A4; // type:object size:0xB0 scope:local
evt_gor_door_dark_sub = .data:0x00027254; // type:object size:0x320 scope:local
evt_gor_door_open = .data:0x00027574; // type:object size:0x148 scope:local
evt_gor_door_close_sanders = .data:0x000276BC; // type:object size:0x140 scope:local
evt_gor_door_close_sub = .data:0x000277FC; // type:object size:0x7C scope:local
evt_gor_door_light_sub = .data:0x00027878; // type:object size:0x308 scope:local
evt_gor_door_close = .data:0x00027B80; // type:object size:0x108 scope:local
evt_gor_offscren_door_entry = .data:0x00027C88; // type:object size:0x68 scope:local
mario_kirimomi_event = .data:0x00027CF0; // type:object size:0x10C scope:local
cam_yurasu_event = .data:0x00027DFC; // type:object size:0x20 scope:local
steel_coin = .data:0x00027E1C; // type:object size:0x608 scope:local
kurihakase_first_talk = .data:0x00028424; // type:object size:0xC4C scope:local
kurihakase_wall_remove = .data:0x00029070; // type:object size:0x404 scope:local
kurihakase_lecture = .data:0x00029474; // type:object size:0x478 scope:local
kurihakase_door = .data:0x000298EC; // type:object size:0x150 scope:local
kurihakase_lecture_badge = .data:0x00029A3C; // type:object size:0x468 scope:local
Mario_Party_position = .data:0x00029EA4; // type:object size:0x84 scope:local
book_open = .data:0x00029F28; // type:object size:0xA8 scope:local
book_close = .data:0x00029FD0; // type:object size:0xA8 scope:local
book_center_init = .data:0x0002A078; // type:object size:0x58 scope:local
epigraphy_map = .data:0x0002A0D0; // type:object size:0x9B4 scope:local
epigraphy_map_after_stage1 = .data:0x0002AA84; // type:object size:0x408 scope:local
epigraphy_map_after_stage2 = .data:0x0002AE8C; // type:object size:0x640 scope:local
epigraphy_map_after_stage3 = .data:0x0002B4CC; // type:object size:0x5C0 scope:local
epigraphy_map_after_stage4 = .data:0x0002BA8C; // type:object size:0x4A4 scope:local
epigraphy_map_after_stage5 = .data:0x0002BF30; // type:object size:0x384 scope:local
epigraphy_map_after_stage6 = .data:0x0002C2B4; // type:object size:0x3D4 scope:local
kurihakase_after3minutes = .data:0x0002C688; // type:object size:0x2C4 scope:local
hitDmgRetPoints = .data:0x0002C94C; // type:object size:0xD0 scope:local
gor_goki1_urouro = .data:0x0002CA1C; // type:object size:0x1D0 scope:local
gor_goki2_urouro = .data:0x0002CBEC; // type:object size:0x1B4 scope:local
mobj_box01 = .data:0x0002CDA0; // type:object size:0x88 scope:local
stg0_list = .data:0x0002CE28; // type:object size:0x4 scope:local
stg1_list = .data:0x0002CE2C; // type:object size:0x10 scope:local
stg2_list = .data:0x0002CE3C; // type:object size:0x10 scope:local
stg3_list = .data:0x0002CE4C; // type:object size:0x4 scope:local
stg5_list = .data:0x0002CE50; // type:object size:0x8 scope:local
stg6_list = .data:0x0002CE58; // type:object size:0x4 scope:local
stg7_list = .data:0x0002CE5C; // type:object size:0x18 scope:local
stg8_list = .data:0x0002CE74; // type:object size:0x28 scope:local
follow = .data:0x0002CE9C; // type:object size:0x60 scope:local data:4byte
evt_monosiri = .data:0x0002CEFC; // type:object size:0x9C scope:local
evt_monosiri_follow = .data:0x0002CF98; // type:object size:0x48 scope:local
evt_cloud = .data:0x0002CFE0; // type:object size:0x28 scope:local
iri_19_init = .data:0x0002D008; // type:object size:0x50 scope:local
epilogue_npc_entry = .data:0x0002D058; // type:object size:0xA0 scope:local
epilogue_evt_sub = .data:0x0002D0F8; // type:object size:0xE0 scope:local
epilogue_evt = .data:0x0002D1D8; // type:object size:0x194 scope:local
dearu_event = .data:0x0002D36C; // type:object size:0x34 scope:local
front_wall_keshi = .data:0x0002D3A0; // type:object size:0x6C scope:local
tobiori_check = .data:0x0002D40C; // type:object size:0xC0 scope:local
gor_02_init_evt = .data:0x0002D4CC; // type:object size:0x87C scope:local
negone_one$374 = .data:0x0002DD48; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0002DD50; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0002DD54; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0002DD58; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0002DD60; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0002DD68; // type:object size:0x4 scope:local
one$381 = .data:0x0002DD6C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0002DD70; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0002DD78; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0002DD7C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0002DD80; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0002DD88; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0002DD90; // type:object size:0x4 scope:local
one$364 = .data:0x0002DD94; // type:object size:0x4 scope:local
debug_event = .data:0x0002DD98; // type:object size:0x40 scope:local
gor_03_down_evt = .data:0x0002DDD8; // type:object size:0x20 scope:local
bero_entry_data = .data:0x0002DDF8; // type:object size:0x168 scope:local
yuu_00_data = .data:0x0002DF60; // type:object size:0x3C scope:local
yuu_01_data = .data:0x0002DF9C; // type:object size:0x3C scope:local
yuu_02_data = .data:0x0002DFD8; // type:object size:0x3C scope:local
yuu_03_data = .data:0x0002E014; // type:object size:0x3C scope:local
maffiaboss_ticket_put = .data:0x0002E050; // type:object size:0x7C scope:local
maffiaboss_ticket_check = .data:0x0002E0CC; // type:object size:0x3C4 scope:local
maffiaboss_init = .data:0x0002E490; // type:object size:0x124 scope:local
maffiaboss_maffiaboss = .data:0x0002E5B4; // type:object size:0x7BC scope:local
maffiaboss_airship_ticket = .data:0x0002ED70; // type:object size:0xC00 scope:local
maffiaboss_teshita_irai = .data:0x0002F970; // type:object size:0x3F4 scope:local
maffiaboss_train_ticket_init = .data:0x0002FD64; // type:object size:0xC8 scope:local
maffiaboss_train_ticket = .data:0x0002FE2C; // type:object size:0xCE0 scope:local
maffiaboss_talk_common = .data:0x00030B0C; // type:object size:0x1A8 scope:local
maffiaboss_talk = .data:0x00030CB4; // type:object size:0x28 scope:local
maffiaboss_desk_talk = .data:0x00030CDC; // type:object size:0xD8 scope:local
maffiaboss_casino_init = .data:0x00030DB4; // type:object size:0x44 scope:local
maffiaboss_casino_talk = .data:0x00030DF8; // type:object size:0xB4 scope:local
maffiaboss_nekomu00 = .data:0x00030EAC; // type:object size:0x38 scope:local
maffiaboss_nekomu01 = .data:0x00030EE4; // type:object size:0x38 scope:local
maffiaboss_nekomu02 = .data:0x00030F1C; // type:object size:0x38 scope:local
maffia1_init = .data:0x00030F54; // type:object size:0x5C scope:local
maffia1_talk = .data:0x00030FB0; // type:object size:0x200 scope:local
maffia2_init = .data:0x000311B0; // type:object size:0x5C scope:local
maffia2_talk = .data:0x0003120C; // type:object size:0x200 scope:local
maffia3_init = .data:0x0003140C; // type:object size:0x20 scope:local
maffia3_talk = .data:0x0003142C; // type:object size:0x110 scope:local
mony_init = .data:0x0003153C; // type:object size:0xD8 scope:local
mony_talk = .data:0x00031614; // type:object size:0xD4 scope:local
peton_init = .data:0x000316E8; // type:object size:0x114 scope:local
iri_19_item_tbl = .data:0x000317FC; // type:object size:0x8 scope:local
peton_talk_common = .data:0x00031804; // type:object size:0x3AC scope:local
peton_talk = .data:0x00031BB0; // type:object size:0x10 scope:local
peton_desk_talk = .data:0x00031BC0; // type:object size:0xBC scope:local
init_gurume = .data:0x00031C7C; // type:object size:0x70 scope:local
talk_gurume = .data:0x00031CEC; // type:object size:0x10 scope:local
luigi_init = .data:0x00031CFC; // type:object size:0x48 scope:local
luigi_talk = .data:0x00031D44; // type:object size:0x10 scope:local
luigi_npcEnt = .data:0x00031D54; // type:object size:0x4C scope:local
cherry_init = .data:0x00031DA0; // type:object size:0x30 scope:local
cherry_talk = .data:0x00031DD0; // type:object size:0x20 scope:local
cherryEnt = .data:0x00031DF0; // type:object size:0xB8 scope:local
bteresa_n_fadein = .data:0x00031EA8; // type:object size:0xB4 scope:local
bteresa_n_fadeout = .data:0x00031F5C; // type:object size:0xA8 scope:local
exchange_return_sub = .data:0x00032004; // type:object size:0x210 scope:local
exchange_keep_sub = .data:0x00032214; // type:object size:0x210 scope:local
gor_03_dokan_init_evt = .data:0x00032424; // type:object size:0x8C scope:local
gor_03_dokan_up_evt = .data:0x000324B0; // type:object size:0xF0 scope:local
gor_03_dokan_down_evt = .data:0x000325A0; // type:object size:0xFC scope:local
exchange_ryokin_medal_tbl = .data:0x0003269C; // type:object size:0xD8 scope:local
bteresa_talk_sub_minigame = .data:0x00032774; // type:object size:0x3D4 scope:local
bteresa_talk_sub_keihin = .data:0x00032B48; // type:object size:0x3C8 scope:local
bteresa_table_talk = .data:0x00032F10; // type:object size:0x6D4 scope:local
bteresa_init = .data:0x000335E4; // type:object size:0x48 scope:local
bteresa_talk = .data:0x0003362C; // type:object size:0x144 scope:local
kyaku1_init = .data:0x00033770; // type:object size:0x8 scope:local
kyaku1_talk = .data:0x00033778; // type:object size:0x108 scope:local
kyaku4_init = .data:0x00033880; // type:object size:0x8 scope:local
kyaku4_talk = .data:0x00033888; // type:object size:0x108 scope:local
montemedalzpos = .data:0x00033990; // type:object size:0x8 scope:local
slot_fall_monte = .data:0x00033998; // type:object size:0x10 scope:local
slot_set = .data:0x000339A8; // type:object size:0x2A0 scope:local
slot1_set = .data:0x00033C48; // type:object size:0x1C scope:local
slot2_set = .data:0x00033C64; // type:object size:0x1C scope:local
drumname = .data:0x00033C80; // type:object size:0x88 scope:local data:4byte
slotevttbl = .data:0x00033D08; // type:object size:0x8 scope:local
slotgara = .data:0x00033D10; // type:object size:0xC0 scope:local
upsidegara = .data:0x00033DD0; // type:object size:0xC0 scope:local
ranking_set = .data:0x00033E90; // type:object size:0x104 scope:local
exchange_set = .data:0x00033F94; // type:object size:0x348 scope:local
roten_4_init = .data:0x000342DC; // type:object size:0x34 scope:local
roten_4_regl = .data:0x00034310; // type:object size:0x4C scope:local
roten_4_talk = .data:0x0003435C; // type:object size:0x110 scope:local
kinopiko_a_init = .data:0x0003446C; // type:object size:0x20 scope:local
kinopiko_a_talk = .data:0x0003448C; // type:object size:0x110 scope:local
kinopiko_b_init = .data:0x0003459C; // type:object size:0x34 scope:local
kinopiko_b_regl = .data:0x000345D0; // type:object size:0x4C scope:local
kinopiko_b_talk = .data:0x0003461C; // type:object size:0x27C scope:local
kinopio_a_init = .data:0x00034898; // type:object size:0x20 scope:local
kinopio_a_talk = .data:0x000348B8; // type:object size:0x110 scope:local
kokinopio_a_init = .data:0x000349C8; // type:object size:0x20 scope:local
kokinopio_a_talk = .data:0x000349E8; // type:object size:0x110 scope:local
kokinopio_b_init = .data:0x00034AF8; // type:object size:0x34 scope:local
kokinopio_b_regl = .data:0x00034B2C; // type:object size:0x4C scope:local
kokinopio_b_talk = .data:0x00034B78; // type:object size:0x110 scope:local
nokonoko_a_init = .data:0x00034C88; // type:object size:0x20 scope:local
nokonoko_a_talk = .data:0x00034CA8; // type:object size:0x110 scope:local
kuribo_1_init = .data:0x00034DB8; // type:object size:0x20 scope:local
kuribo_1_talk = .data:0x00034DD8; // type:object size:0x110 scope:local
npcEnt = .data:0x00034EE8; // type:object size:0x7E8 scope:local
evt_door_01_00 = .data:0x000356D0; // type:object size:0x9C scope:local
evt_wall_01 = .data:0x0003576C; // type:object size:0x70 scope:local
evt_door_01_10 = .data:0x000357DC; // type:object size:0x9C scope:local
door_data_01_npc = .data:0x00035878; // type:object size:0x8 scope:local
evt_door_01_0_open = .data:0x00035880; // type:object size:0x7C scope:local
evt_door_01_0_close = .data:0x000358FC; // type:object size:0x114 scope:local
evt_door_01_1_open = .data:0x00035A10; // type:object size:0x210 scope:local
evt_door_01_1_close = .data:0x00035C20; // type:object size:0x248 scope:local
