peach_evt_toumei = .text:0x00000000; // type:function size:0x38 scope:local
one$364 = .data:0x0002E69C; // type:object size:0x4 scope:local
w_door_close = .data:0x0002E6A0; // type:object size:0x58 scope:local
w_door_open = .data:0x0002E6F8; // type:object size:0x58 scope:local
e_door_close = .data:0x0002E750; // type:object size:0x58 scope:local
e_door_open = .data:0x0002E7A8; // type:object size:0x58 scope:local
bero_entry_data = .data:0x0002E800; // type:object size:0xB4 scope:local
evt_hajimete = .data:0x0002E8B4; // type:object size:0x84 scope:local
aji_19_init_evt = .data:0x0002E938; // type:object size:0xE0 scope:local
negone_one$374 = .data:0x0002EA18; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0002EA20; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0002EA24; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0002EA28; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0002EA30; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0002EA38; // type:object size:0x4 scope:local
one$381 = .data:0x0002EA3C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0002EA40; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0002EA48; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0002EA4C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0002EA50; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0002EA58; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0002EA60; // type:object size:0x4 scope:local
one$364 = .data:0x0002EA64; // type:object size:0x4 scope:local
unit_gundan_zako = .data:0x0002EA68; // type:object size:0xC4 scope:local
defence = .data:0x0002EB2C; // type:object size:0x5 scope:local
defence_attr = .data:0x0002EB34; // type:object size:0x5 scope:local
regist = .data:0x0002EB3C; // type:object size:0x16 scope:local data:string
pose_table = .data:0x0002EB54; // type:object size:0x80 scope:local
data_table = .data:0x0002EBD4; // type:object size:0x8 scope:local
parts = .data:0x0002EBDC; // type:object size:0x4C scope:local
weapon_gundan_zako_attack = .data:0x0002EC28; // type:object size:0xC0 scope:local
weapon_gundan_zako_jump_attack = .data:0x0002ECE8; // type:object size:0xC0 scope:local
weapon_gundan_zako_dekadeka_bottle = .data:0x0002EDA8; // type:object size:0xC0 scope:local
init_event = .data:0x0002EE68; // type:object size:0xA8 scope:local
damage_event = .data:0x0002EF10; // type:object size:0x28 scope:local
attack_event = .data:0x0002EF38; // type:object size:0x188 scope:local
attack_common_event1 = .data:0x0002F0C0; // type:object size:0x2D8 scope:local
attack_common_event2 = .data:0x0002F398; // type:object size:0x84 scope:local
normal_attack_event = .data:0x0002F41C; // type:object size:0x4CC scope:local
jump_attack_event = .data:0x0002F8E8; // type:object size:0x510 scope:local
dekadeka_event = .data:0x0002FDF8; // type:object size:0x1F4 scope:local
wait_event = .data:0x0002FFEC; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00030008; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00030010; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00030014; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00030018; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00030020; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00030028; // type:object size:0x4 scope:local
one$381 = .data:0x0003002C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00030030; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00030038; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0003003C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00030040; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00030048; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00030050; // type:object size:0x4 scope:local
one$364 = .data:0x00030054; // type:object size:0x4 scope:local
unit_barriern_z_satellite = .data:0x00030058; // type:object size:0xC4 scope:local
defence = .data:0x0003011C; // type:object size:0x5 scope:local
defence_attr = .data:0x00030124; // type:object size:0x5 scope:local
parts = .data:0x0003012C; // type:object size:0x1C8 scope:local
regist = .data:0x000302F4; // type:object size:0x16 scope:local
pose_table = .data:0x0003030C; // type:object size:0x88 scope:local
data_table = .data:0x00030394; // type:object size:0x8 scope:local
init_event = .data:0x0003039C; // type:object size:0x74 scope:local
damage_event = .data:0x00030410; // type:object size:0x28 scope:local
phase_event = .data:0x00030438; // type:object size:0x8 scope:local
unison_phase_event = .data:0x00030440; // type:object size:0x14 scope:local
attack_event = .data:0x00030454; // type:object size:0x14 scope:local
wait_event = .data:0x00030468; // type:object size:0xE0 scope:local
negone_one$374 = .data:0x00030548; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00030550; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00030554; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00030558; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00030560; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00030568; // type:object size:0x4 scope:local
one$381 = .data:0x0003056C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00030570; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00030578; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0003057C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00030580; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00030588; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00030590; // type:object size:0x4 scope:local
one$364 = .data:0x00030594; // type:object size:0x4 scope:local
unit_barriern_z = .data:0x00030598; // type:object size:0xC4 scope:local
defence = .data:0x0003065C; // type:object size:0x5 scope:local
defence_attr = .data:0x00030664; // type:object size:0x5 scope:local
parts = .data:0x0003066C; // type:object size:0x344 scope:local
regist = .data:0x000309B0; // type:object size:0x16 scope:local
weapon_wakka_attack = .data:0x000309C8; // type:object size:0xC0 scope:local
weapon_wawawa_attack = .data:0x00030A88; // type:object size:0xC0 scope:local
entry_barriern_satellite = .data:0x00030B48; // type:object size:0x30 scope:local
pose_table = .data:0x00030B78; // type:object size:0x90 scope:local
data_table = .data:0x00030C08; // type:object size:0x10 scope:local
splineTableIn1_1 = .data:0x00030C18; // type:object size:0x3C scope:local
splineTableIn2_1 = .data:0x00030C54; // type:object size:0x3C scope:local
splineTableIn2_2 = .data:0x00030C90; // type:object size:0x3C scope:local
splineTableIn3_1 = .data:0x00030CCC; // type:object size:0x3C scope:local
splineTableIn3_2 = .data:0x00030D08; // type:object size:0x3C scope:local
splineTableIn3_3 = .data:0x00030D44; // type:object size:0x3C scope:local
splineTableIn4_1 = .data:0x00030D80; // type:object size:0x3C scope:local
splineTableIn4_2 = .data:0x00030DBC; // type:object size:0x3C scope:local
splineTableIn4_3 = .data:0x00030DF8; // type:object size:0x3C scope:local
splineTableIn4_4 = .data:0x00030E34; // type:object size:0x3C scope:local
splineTableOut1_1 = .data:0x00030E70; // type:object size:0x3C scope:local
splineTableOut2_1 = .data:0x00030EAC; // type:object size:0x3C scope:local
splineTableOut2_2 = .data:0x00030EE8; // type:object size:0x3C scope:local
splineTableOut3_1 = .data:0x00030F24; // type:object size:0x3C scope:local
splineTableOut3_2 = .data:0x00030F60; // type:object size:0x3C scope:local
splineTableOut3_3 = .data:0x00030F9C; // type:object size:0x3C scope:local
splineTableOut4_1 = .data:0x00030FD8; // type:object size:0x3C scope:local
splineTableOut4_2 = .data:0x00031014; // type:object size:0x3C scope:local
splineTableOut4_3 = .data:0x00031050; // type:object size:0x3C scope:local
splineTableOut4_4 = .data:0x0003108C; // type:object size:0x3C scope:local
init_event = .data:0x000310C8; // type:object size:0x23C scope:local
damage_event = .data:0x00031304; // type:object size:0x44 scope:local
barriern_dmg_first_attack_pos = .data:0x00031348; // type:object size:0x4C scope:local
satellite_blur_on = .data:0x00031394; // type:object size:0xA8 scope:local
satellite_blur_off = .data:0x0003143C; // type:object size:0x74 scope:local
unison_phase_event = .data:0x000314B0; // type:object size:0x2F8 scope:local
attack_event = .data:0x000317A8; // type:object size:0x1A8 scope:local
recovery_event = .data:0x00031950; // type:object size:0x114 scope:local
start_avoid = .data:0x00031A64; // type:object size:0x68 scope:local
wakka_attack_common_event_no_hit = .data:0x00031ACC; // type:object size:0x4C4 scope:local
wakka_attack_common_event_hit = .data:0x00031F90; // type:object size:0x34C scope:local
damage_check_event_sub = .data:0x000322DC; // type:object size:0x20C scope:local
wakka_attack_event = .data:0x000324E8; // type:object size:0x3FC scope:local
wawawa_attack_event_satellite_blur = .data:0x000328E4; // type:object size:0x28 scope:local
wawawa_attack_event = .data:0x0003290C; // type:object size:0x890 scope:local
wawawa_attack_event_sub = .data:0x0003319C; // type:object size:0x15C scope:local
wawawa_attack_event_sub_no_last = .data:0x000332F8; // type:object size:0x28 scope:local
wawawa_attack_event_sub_last = .data:0x00033320; // type:object size:0x174 scope:local
wait_event = .data:0x00033494; // type:object size:0x1D0 scope:local
negone_one$374 = .data:0x00033668; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00033670; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00033674; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00033678; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00033680; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00033688; // type:object size:0x4 scope:local
one$381 = .data:0x0003368C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00033690; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00033698; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0003369C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000336A0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000336A8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000336B0; // type:object size:0x4 scope:local
one$364 = .data:0x000336B4; // type:object size:0x4 scope:local
unit_gundan_zako_elite = .data:0x000336B8; // type:object size:0xC4 scope:local
defence = .data:0x0003377C; // type:object size:0x5 scope:local
defence_attr = .data:0x00033784; // type:object size:0x5 scope:local
regist = .data:0x0003378C; // type:object size:0x16 scope:local data:string
pose_table = .data:0x000337A4; // type:object size:0x80 scope:local
data_table = .data:0x00033824; // type:object size:0x8 scope:local
parts = .data:0x0003382C; // type:object size:0x4C scope:local
weapon_gundan_zako_attack = .data:0x00033878; // type:object size:0xC0 scope:local
weapon_gundan_zako_jump_attack = .data:0x00033938; // type:object size:0xC0 scope:local
weapon_gundan_zako_dekadeka_bottle = .data:0x000339F8; // type:object size:0xC0 scope:local
init_event = .data:0x00033AB8; // type:object size:0xA8 scope:local
damage_event = .data:0x00033B60; // type:object size:0x28 scope:local
attack_event = .data:0x00033B88; // type:object size:0x188 scope:local
attack_common_event1 = .data:0x00033D10; // type:object size:0x2D8 scope:local
attack_common_event2 = .data:0x00033FE8; // type:object size:0x84 scope:local
normal_attack_event = .data:0x0003406C; // type:object size:0x4CC scope:local
jump_attack_event = .data:0x00034538; // type:object size:0x510 scope:local
dekadeka_event = .data:0x00034A48; // type:object size:0x1F4 scope:local
wait_event = .data:0x00034C3C; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00034C58; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00034C60; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00034C64; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00034C68; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00034C70; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00034C78; // type:object size:0x4 scope:local
one$381 = .data:0x00034C7C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00034C80; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00034C88; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00034C8C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00034C90; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00034C98; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00034CA0; // type:object size:0x4 scope:local
one$364 = .data:0x00034CA4; // type:object size:0x4 scope:local
unit_gundan_zako_magician = .data:0x00034CA8; // type:object size:0xC4 scope:local
defence = .data:0x00034D6C; // type:object size:0x5 scope:local
defence_attr = .data:0x00034D74; // type:object size:0x5 scope:local
regist = .data:0x00034D7C; // type:object size:0x16 scope:local data:string
pose_table = .data:0x00034D94; // type:object size:0x80 scope:local
data_table = .data:0x00034E14; // type:object size:0x8 scope:local
parts = .data:0x00034E1C; // type:object size:0x98 scope:local
weapon_gundan_zako_magician_fire_bottle = .data:0x00034EB4; // type:object size:0xC0 scope:local
weapon_gundan_zako_magician_hunyahunya_bottle = .data:0x00034F74; // type:object size:0xC0 scope:local
weapon_gundan_zako_magician_yokeyoke_bottle = .data:0x00035034; // type:object size:0xC0 scope:local
weapon_gundan_zako_magician_minimini_bottle = .data:0x000350F4; // type:object size:0xC0 scope:local
weapon_gundan_zako_magician_one_recover = .data:0x000351B4; // type:object size:0xC0 scope:local
weapon_gundan_zako_magician_all_recover = .data:0x00035274; // type:object size:0xC0 scope:local
weapon_gundan_zako_magician_ziwaziwa_bottle = .data:0x00035334; // type:object size:0xC0 scope:local
init_event = .data:0x000353F4; // type:object size:0x54 scope:local
damage_event = .data:0x00035448; // type:object size:0x28 scope:local
attack_event = .data:0x00035470; // type:object size:0x3AC scope:local
attack_common_event1 = .data:0x0003581C; // type:object size:0x234 scope:local
attack_common_event2 = .data:0x00035A50; // type:object size:0x530 scope:local
attack_common_event3 = .data:0x00035F80; // type:object size:0x3EC scope:local
fire_bottle_event = .data:0x0003636C; // type:object size:0xE0 scope:local
hunyahunya_bottle_event = .data:0x0003644C; // type:object size:0xAC scope:local
yokeyoke_bottle_event = .data:0x000364F8; // type:object size:0x128 scope:local
minimini_bottle_event = .data:0x00036620; // type:object size:0x4E8 scope:local
one_recover_event = .data:0x00036B08; // type:object size:0x200 scope:local
all_recover_event = .data:0x00036D08; // type:object size:0x26C scope:local
yokeyoke_bottle_event_with_kanbu = .data:0x00036F74; // type:object size:0x3C scope:local
ziwaziwa_bottle_event = .data:0x00036FB0; // type:object size:0x3C scope:local
wait_event = .data:0x00036FEC; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00037008; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00037010; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00037014; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00037018; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00037020; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00037028; // type:object size:0x4 scope:local
one$381 = .data:0x0003702C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00037030; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00037038; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0003703C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00037040; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00037048; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00037050; // type:object size:0x4 scope:local
one$364 = .data:0x00037054; // type:object size:0x4 scope:local
green_light_anim = .data:0x00037058; // type:object size:0x14 scope:local
yellow_light_anim = .data:0x0003706C; // type:object size:0x14 scope:local
red_light_anim = .data:0x00037080; // type:object size:0x14 scope:local
orange_light_anim = .data:0x00037094; // type:object size:0x14 scope:local
shuryolight_pow_normal = .data:0x000370A8; // type:object size:0xB0 scope:local
shuryolight_pow_tenmetu = .data:0x00037158; // type:object size:0x7C scope:local
shuryolight_head_normal = .data:0x000371D4; // type:object size:0x78 scope:local
