mobj_set_ry = .text:0x00000000; // type:function size:0x50 scope:local
ceil_fall_ready_event = .data:0x00053118; // type:object size:0x5C scope:local
attack_event = .data:0x00053174; // type:object size:0xAAC scope:local
wait_event = .data:0x00053C20; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00053C38; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00053C40; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00053C44; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00053C48; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00053C50; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00053C58; // type:object size:0x4 scope:local
one$381 = .data:0x00053C5C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00053C60; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00053C68; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00053C6C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00053C70; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00053C78; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00053C80; // type:object size:0x4 scope:local
one$364 = .data:0x00053C84; // type:object size:0x4 scope:local
green_light_anim = .data:0x00053C88; // type:object size:0x14 scope:local
yellow_light_anim = .data:0x00053C9C; // type:object size:0x14 scope:local
red_light_anim = .data:0x00053CB0; // type:object size:0x14 scope:local
orange_light_anim = .data:0x00053CC4; // type:object size:0x14 scope:local
shuryolight_pow_normal = .data:0x00053CD8; // type:object size:0xB0 scope:local
shuryolight_pow_tenmetu = .data:0x00053D88; // type:object size:0x7C scope:local
shuryolight_head_normal = .data:0x00053E04; // type:object size:0x78 scope:local
shuryolight_head_tenmetu = .data:0x00053E7C; // type:object size:0x50 scope:local
shuryolight_head_off = .data:0x00053ECC; // type:object size:0x38 scope:local
shuryolight_tue_normal = .data:0x00053F04; // type:object size:0x7C scope:local
negone_one$374 = .data:0x00053F80; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00053F88; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00053F8C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00053F90; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00053F98; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00053FA0; // type:object size:0x4 scope:local
one$381 = .data:0x00053FA4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00053FA8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00053FB0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00053FB4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00053FB8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00053FC0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00053FC8; // type:object size:0x4 scope:local
one$364 = .data:0x00053FCC; // type:object size:0x4 scope:local
unit_phantom = .data:0x00053FD0; // type:object size:0xC4 scope:local
defence = .data:0x00054094; // type:object size:0x5 scope:local
defence_attr = .data:0x0005409C; // type:object size:0x5 scope:local
regist = .data:0x000540A4; // type:object size:0x16 scope:local
pose_table = .data:0x000540BC; // type:object size:0x90 scope:local
data_table = .data:0x0005414C; // type:object size:0x20 scope:local
parts = .data:0x0005416C; // type:object size:0x98 scope:local
weapon_bubble_attack = .data:0x00054204; // type:object size:0xC0 scope:local
weapon_bubble_fire_attack = .data:0x000542C4; // type:object size:0xC0 scope:local
entry_bubble = .data:0x00054384; // type:object size:0x30 scope:local
init_event = .data:0x000543B4; // type:object size:0x9C scope:local
damage_event = .data:0x00054450; // type:object size:0x28 scope:local
avoid_fire_event = .data:0x00054478; // type:object size:0x40 scope:local
damage_fire_explosion_event = .data:0x000544B8; // type:object size:0x19C scope:local
friend_event = .data:0x00054654; // type:object size:0x18C scope:local
attack_event = .data:0x000547E0; // type:object size:0xCC scope:local
normal_attack_event = .data:0x000548AC; // type:object size:0x670 scope:local
fire_attack_event = .data:0x00054F1C; // type:object size:0x5B4 scope:local
all_fire_attackEvent_sub = .data:0x000554D0; // type:object size:0x28 scope:local
all_fire_attack_event = .data:0x000554F8; // type:object size:0x504 scope:local
wait_event = .data:0x000559FC; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00055A18; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00055A20; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00055A24; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00055A28; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00055A30; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00055A38; // type:object size:0x4 scope:local
one$381 = .data:0x00055A3C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00055A40; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00055A48; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00055A4C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00055A50; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00055A58; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00055A60; // type:object size:0x4 scope:local
one$364 = .data:0x00055A64; // type:object size:0x4 scope:local
unit_heavy_bom = .data:0x00055A68; // type:object size:0xC4 scope:local
weapon_heavy_bomb_super_explosion = .data:0x00055B2C; // type:object size:0xC0 scope:local
weapon_heavy_bomb_guard = .data:0x00055BEC; // type:object size:0xC0 scope:local
weapon_heavy_bomb_guard_2 = .data:0x00055CAC; // type:object size:0xC0 scope:local
weapon_heavy_bomb_guard_3 = .data:0x00055D6C; // type:object size:0xC0 scope:local
defence = .data:0x00055E2C; // type:object size:0x5 scope:local
defence_attr = .data:0x00055E34; // type:object size:0x5 scope:local
regist = .data:0x00055E3C; // type:object size:0x16 scope:local
pose_table_3 = .data:0x00055E54; // type:object size:0x80 scope:local
pose_table_3_fire = .data:0x00055ED4; // type:object size:0x80 scope:local
pose_table_2 = .data:0x00055F54; // type:object size:0x80 scope:local
pose_table_2_fire = .data:0x00055FD4; // type:object size:0x80 scope:local
pose_table_1 = .data:0x00056054; // type:object size:0x80 scope:local
pose_table_1_fire = .data:0x000560D4; // type:object size:0x80 scope:local
pose_table_0_fire = .data:0x00056154; // type:object size:0x80 scope:local
pose_table_0 = .data:0x000561D4; // type:object size:0x80 scope:local
pose_table_3_to_2 = .data:0x00056254; // type:object size:0x68 scope:local
pose_table_2_to_1 = .data:0x000562BC; // type:object size:0x68 scope:local
pose_table_1_to_0 = .data:0x00056324; // type:object size:0x68 scope:local
data_table = .data:0x0005638C; // type:object size:0x18 scope:local
pose_sound_timing_table = .data:0x000563A4; // type:object size:0xB4 scope:local
parts = .data:0x00056458; // type:object size:0x98 scope:local
init_event = .data:0x000564F0; // type:object size:0xE4 scope:local
damage_event = .data:0x000565D4; // type:object size:0x1D8 scope:local
phase_event = .data:0x000567AC; // type:object size:0x1F8 scope:local
attack_event = .data:0x000569A4; // type:object size:0x2BC scope:local
wait_event = .data:0x00056C60; // type:object size:0x18 scope:local
dead_event = .data:0x00056C78; // type:object size:0xD0 scope:local
explosion_event = .data:0x00056D48; // type:object size:0x3F8 scope:local
negone_one$374 = .data:0x00057140; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00057148; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0005714C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00057150; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00057158; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00057160; // type:object size:0x4 scope:local
one$381 = .data:0x00057164; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00057168; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00057170; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00057174; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00057178; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00057180; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00057188; // type:object size:0x4 scope:local
one$364 = .data:0x0005718C; // type:object size:0x4 scope:local
unit_honenoko = .data:0x00057190; // type:object size:0xC4 scope:local
defence = .data:0x00057254; // type:object size:0x5 scope:local
defence_attr = .data:0x0005725C; // type:object size:0x5 scope:local
regist = .data:0x00057264; // type:object size:0x16 scope:local
parts = .data:0x0005727C; // type:object size:0x130 scope:local
weapon_honenoko_attack = .data:0x000573AC; // type:object size:0xC0 scope:local
entry_honenoko = .data:0x0005746C; // type:object size:0x30 scope:local
pose_table = .data:0x0005749C; // type:object size:0x98 scope:local
data_table = .data:0x00057534; // type:object size:0x20 scope:local
init_event = .data:0x00057554; // type:object size:0x7C scope:local
damage_event = .data:0x000575D0; // type:object size:0x28 scope:local
dead_event = .data:0x000575F8; // type:object size:0x2F8 scope:local
fake_dead_event = .data:0x000578F0; // type:object size:0x294 scope:local
rebirth_event = .data:0x00057B84; // type:object size:0x10C scope:local
attack_event = .data:0x00057C90; // type:object size:0x2E4 scope:local
start_avoid = .data:0x00057F74; // type:object size:0x68 scope:local
normal_attack_event = .data:0x00057FDC; // type:object size:0x6B0 scope:local
call_friend_event = .data:0x0005868C; // type:object size:0x4DC scope:local
wait_event = .data:0x00058B68; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00058B80; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00058B88; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00058B8C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00058B90; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00058B98; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00058BA0; // type:object size:0x4 scope:local
one$381 = .data:0x00058BA4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00058BA8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00058BB0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00058BB4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00058BB8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00058BC0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00058BC8; // type:object size:0x4 scope:local
one$364 = .data:0x00058BCC; // type:object size:0x4 scope:local
unit_red_honenoko = .data:0x00058BD0; // type:object size:0xC4 scope:local
defence = .data:0x00058C94; // type:object size:0x5 scope:local
defence_attr = .data:0x00058C9C; // type:object size:0x5 scope:local
regist = .data:0x00058CA4; // type:object size:0x16 scope:local
parts = .data:0x00058CBC; // type:object size:0x130 scope:local
weapon_honenoko_attack = .data:0x00058DEC; // type:object size:0xC0 scope:local
entry_honenoko = .data:0x00058EAC; // type:object size:0x30 scope:local
pose_table = .data:0x00058EDC; // type:object size:0x98 scope:local
data_table = .data:0x00058F74; // type:object size:0x20 scope:local
init_event = .data:0x00058F94; // type:object size:0x7C scope:local
damage_event = .data:0x00059010; // type:object size:0x28 scope:local
dead_event = .data:0x00059038; // type:object size:0x2F8 scope:local
fake_dead_event = .data:0x00059330; // type:object size:0x294 scope:local
rebirth_event = .data:0x000595C4; // type:object size:0x10C scope:local
attack_event = .data:0x000596D0; // type:object size:0x2E4 scope:local
start_avoid = .data:0x000599B4; // type:object size:0x68 scope:local
normal_attack_event = .data:0x00059A1C; // type:object size:0x6B0 scope:local
call_friend_event = .data:0x0005A0CC; // type:object size:0x4DC scope:local
wait_event = .data:0x0005A5A8; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0005A5C0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0005A5C8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0005A5CC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0005A5D0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0005A5D8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0005A5E0; // type:object size:0x4 scope:local
one$381 = .data:0x0005A5E4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0005A5E8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0005A5F0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0005A5F4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0005A5F8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0005A600; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0005A608; // type:object size:0x4 scope:local
one$364 = .data:0x0005A60C; // type:object size:0x4 scope:local
unit_boss_marilyn_las = .data:0x0005A610; // type:object size:0xC4 scope:local
defence = .data:0x0005A6D4; // type:object size:0x5 scope:local
defence_attr = .data:0x0005A6DC; // type:object size:0x5 scope:local
regist = .data:0x0005A6E4; // type:object size:0x16 scope:local
pose_table = .data:0x0005A6FC; // type:object size:0x90 scope:local
data_table = .data:0x0005A78C; // type:object size:0x10 scope:local
parts = .data:0x0005A79C; // type:object size:0x4C scope:local
weapon_marilyn_kagenuke_attack1 = .data:0x0005A7E8; // type:object size:0xC0 scope:local
weapon_marilyn_thunder_attack1 = .data:0x0005A8A8; // type:object size:0xC0 scope:local
weapon_marilyn_charge1 = .data:0x0005A968; // type:object size:0xC0 scope:local
marilyn_down = .data:0x0005AA28; // type:object size:0x4C scope:local
marilyn_up = .data:0x0005AA74; // type:object size:0x6C scope:local
init_event = .data:0x0005AAE0; // type:object size:0x94 scope:local
damage_event = .data:0x0005AB74; // type:object size:0x58 scope:local
dead_event = .data:0x0005ABCC; // type:object size:0x260 scope:local
unison_phase_event = .data:0x0005AE2C; // type:object size:0x14C scope:local
phase_event = .data:0x0005AF78; // type:object size:0x8 scope:local
attack_event = .data:0x0005AF80; // type:object size:0x174 scope:local
kagenuke_attack_event = .data:0x0005B0F4; // type:object size:0x3C4 scope:local
thunder_attack_event = .data:0x0005B4B8; // type:object size:0x3AC scope:local
charge_attack_event = .data:0x0005B864; // type:object size:0xE8 scope:local
wait_event = .data:0x0005B94C; // type:object size:0x1C scope:local
negone_one$374 = .data:0x0005B968; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0005B970; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0005B974; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0005B978; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0005B980; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0005B988; // type:object size:0x4 scope:local
one$381 = .data:0x0005B98C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0005B990; // type:object size:0x8 scope:local
