_prolog = .text:0x00000000; // type:function size:0x20C scope:global
neg_one$365 = .data:0x000325C8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000325CC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000325D0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000325D8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000325E0; // type:object size:0x4 scope:local
one$364 = .data:0x000325E4; // type:object size:0x4 scope:local
unit_pakkun_flower = .data:0x000325E8; // type:object size:0xC4 scope:local
defence = .data:0x000326AC; // type:object size:0x5 scope:local
defence_attr = .data:0x000326B4; // type:object size:0x5 scope:local
regist = .data:0x000326BC; // type:object size:0x16 scope:local
parts = .data:0x000326D4; // type:object size:0x4C scope:local
weapon_pakkun_flower_attack = .data:0x00032720; // type:object size:0xC0 scope:local
attack_event = .data:0x000327E0; // type:object size:0xA4 scope:local
pose_table = .data:0x00032884; // type:object size:0x90 scope:local
pose_table_ceil = .data:0x00032914; // type:object size:0x90 scope:local
data_table = .data:0x000329A4; // type:object size:0x78 scope:local
init_event = .data:0x00032A1C; // type:object size:0x7C scope:local
dmg_avoid_counter_thorn_head_event = .data:0x00032A98; // type:object size:0x11C scope:local
damage_event = .data:0x00032BB4; // type:object size:0x28 scope:local
counter_damage_event = .data:0x00032BDC; // type:object size:0x78 scope:local
ceil_fall_ready_event = .data:0x00032C54; // type:object size:0x20C scope:local
return_event = .data:0x00032E60; // type:object size:0x400 scope:local
normal_attack_event = .data:0x00033260; // type:object size:0x4DC scope:local
wait_event = .data:0x0003373C; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00033758; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00033760; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00033764; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00033768; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00033770; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00033778; // type:object size:0x4 scope:local
one$381 = .data:0x0003377C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00033780; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00033788; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0003378C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00033790; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00033798; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000337A0; // type:object size:0x4 scope:local
one$364 = .data:0x000337A4; // type:object size:0x4 scope:local
bero_02_into_event = .data:0x000337A8; // type:object size:0x38 scope:local
bero_entry_data = .data:0x000337E0; // type:object size:0xF0 scope:local
guide_init = .data:0x000338D0; // type:object size:0x8 scope:local
guide_talk = .data:0x000338D8; // type:object size:0x20 scope:local
sister_init = .data:0x000338F8; // type:object size:0x8 scope:local
sister_talk = .data:0x00033900; // type:object size:0x20 scope:local
rival_init = .data:0x00033920; // type:object size:0x8 scope:local
rival_talk = .data:0x00033928; // type:object size:0x20 scope:local
npcEnt = .data:0x00033948; // type:object size:0x170 scope:local
ueki_access_data = .data:0x00033AB8; // type:object size:0x40 scope:local
trap_position = .data:0x00033AF8; // type:object size:0x198 scope:local
trap_main = .data:0x00033C90; // type:object size:0x1E8 scope:local
unk_evt_mri_0005c358 = .data:0x00033E78; // type:object size:0xEC scope:local
wana_kemuri = .data:0x00033F64; // type:object size:0x208 scope:local
wana_offscreen = .data:0x0003416C; // type:object size:0x36C scope:local
trap_event = .data:0x000344D8; // type:object size:0xB30 scope:local
trap_check = .data:0x00035008; // type:object size:0x2E4 scope:local
punipuni_ball00_init = .data:0x000352EC; // type:object size:0x88 scope:local
punipuni_ball00 = .data:0x00035374; // type:object size:0xB4 scope:local
breakyuka_init = .data:0x00035428; // type:object size:0x2C scope:local
breakyuka_main = .data:0x00035454; // type:object size:0x20C scope:local
strange_statue = .data:0x00035660; // type:object size:0xE0 scope:local
switch_event = .data:0x00035740; // type:object size:0xA4 scope:local
mri_17_init_evt = .data:0x000357E4; // type:object size:0x340 scope:local
negone_one$374 = .data:0x00035B28; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00035B30; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00035B34; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00035B38; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00035B40; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00035B48; // type:object size:0x4 scope:local
one$381 = .data:0x00035B4C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00035B50; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00035B58; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00035B5C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00035B60; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00035B68; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00035B70; // type:object size:0x4 scope:local
one$364 = .data:0x00035B74; // type:object size:0x4 scope:local
bero_black_shadow = .data:0x00035B78; // type:object size:0x3C scope:local
bero_entry_data = .data:0x00035BB4; // type:object size:0x12C scope:local
evt_ueki_08 = .data:0x00035CE0; // type:object size:0x50 scope:local
ueki_access_data = .data:0x00035D30; // type:object size:0x70 scope:local
mri_20_init_evt = .data:0x00035DA0; // type:object size:0x1EC scope:local
negone_one$374 = .data:0x00035F90; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00035F98; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00035F9C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00035FA0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00035FA8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00035FB0; // type:object size:0x4 scope:local
one$381 = .data:0x00035FB4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00035FB8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00035FC0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00035FC4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00035FC8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00035FD0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00035FD8; // type:object size:0x4 scope:local
one$364 = .data:0x00035FDC; // type:object size:0x4 scope:local
bero_entry_data = .data:0x00035FE0; // type:object size:0x12C scope:local
evt_ueki_04 = .data:0x0003610C; // type:object size:0x50 scope:local
ueki_access_data = .data:0x0003615C; // type:object size:0x70 scope:local
mri_18_init_evt = .data:0x000361CC; // type:object size:0x1A4 scope:local
negone_one$374 = .data:0x00036370; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00036378; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0003637C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00036380; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00036388; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00036390; // type:object size:0x4 scope:local
one$381 = .data:0x00036394; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00036398; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000363A0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000363A4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000363A8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000363B0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000363B8; // type:object size:0x4 scope:local
one$364 = .data:0x000363BC; // type:object size:0x4 scope:local
bero_entry_data = .data:0x000363C0; // type:object size:0x12C scope:local
ueki_access_data = .data:0x000364EC; // type:object size:0x70 scope:local
cloud_wind_event = .data:0x0003655C; // type:object size:0x9C scope:local
mri_19_init_evt = .data:0x000365F8; // type:object size:0x248 scope:local
negone_one$374 = .data:0x00036840; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00036848; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0003684C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00036850; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00036858; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00036860; // type:object size:0x4 scope:local
one$381 = .data:0x00036864; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00036868; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00036870; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00036874; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00036878; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00036880; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00036888; // type:object size:0x4 scope:local
one$364 = .data:0x0003688C; // type:object size:0x4 scope:local
unit_boss_kanbu2 = .data:0x00036890; // type:object size:0xC4 scope:local
defence = .data:0x00036954; // type:object size:0x5 scope:local
defence_attr = .data:0x0003695C; // type:object size:0x5 scope:local
regist = .data:0x00036964; // type:object size:0x16 scope:local
data_table = .data:0x0003697C; // type:object size:0x18 scope:local
parts = .data:0x00036994; // type:object size:0x4C scope:local
weapon_kanbu2_attack = .data:0x000369E0; // type:object size:0xC0 scope:local
init_event = .data:0x00036AA0; // type:object size:0x94 scope:local
damage_event = .data:0x00036B34; // type:object size:0x28 scope:local
dead_event = .data:0x00036B5C; // type:object size:0x68 scope:local
attack_event = .data:0x00036BC4; // type:object size:0x60 scope:local
wait_event = .data:0x00036C24; // type:object size:0x18 scope:local
pose_table = .data:0x00036C3C; // type:object size:0x90 scope:local
pose_table_guard = .data:0x00036CCC; // type:object size:0x90 scope:local
normal_attack_event = .data:0x00036D5C; // type:object size:0x5B4 scope:local
negone_one$374 = .data:0x00037310; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00037318; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0003731C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00037320; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00037328; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00037330; // type:object size:0x4 scope:local
one$381 = .data:0x00037334; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00037338; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00037340; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00037344; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00037348; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00037350; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00037358; // type:object size:0x4 scope:local
one$364 = .data:0x0003735C; // type:object size:0x4 scope:local
unit_monochrome_kurokumorn = .data:0x00037360; // type:object size:0xC4 scope:local
defence = .data:0x00037424; // type:object size:0x5 scope:local
defence_attr = .data:0x0003742C; // type:object size:0x5 scope:local
regist = .data:0x00037434; // type:object size:0x16 scope:local data:string
parts = .data:0x0003744C; // type:object size:0x4C scope:local
weapon_kurokumorn_attack = .data:0x00037498; // type:object size:0xC0 scope:local
weapon_kurokumorn_thunder_attack = .data:0x00037558; // type:object size:0xC0 scope:local
attack_event = .data:0x00037618; // type:object size:0x114 scope:local
thunder_event = .data:0x0003772C; // type:object size:0x7B4 scope:local
pose_table = .data:0x00037EE0; // type:object size:0x88 scope:local
data_table = .data:0x00037F68; // type:object size:0x18 scope:local
init_event = .data:0x00037F80; // type:object size:0x94 scope:local
barrier_event = .data:0x00038014; // type:object size:0xEC scope:local
dmg_first_attack_pos = .data:0x00038100; // type:object size:0x4C scope:local
damage_event = .data:0x0003814C; // type:object size:0x28 scope:local
counter_event = .data:0x00038174; // type:object size:0x8 scope:local
unison_phase_event = .data:0x0003817C; // type:object size:0x230 scope:local
normal_attack_event = .data:0x000383AC; // type:object size:0x608 scope:local
charge_event = .data:0x000389B4; // type:object size:0xE8 scope:local
wait_event = .data:0x00038A9C; // type:object size:0x30 scope:local
negone_one$374 = .data:0x00038AD0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00038AD8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00038ADC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00038AE0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00038AE8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00038AF0; // type:object size:0x4 scope:local
one$381 = .data:0x00038AF4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00038AF8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00038B00; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00038B04; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00038B08; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00038B10; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00038B18; // type:object size:0x4 scope:local
one$364 = .data:0x00038B1C; // type:object size:0x4 scope:local
unit_monochrome_pakkun = .data:0x00038B20; // type:object size:0xC4 scope:local
defence = .data:0x00038BE4; // type:object size:0x5 scope:local
defence_attr = .data:0x00038BEC; // type:object size:0x5 scope:local
regist = .data:0x00038BF4; // type:object size:0x16 scope:local
parts = .data:0x00038C0C; // type:object size:0x4C scope:local
weapon_pakkun_flower_attack = .data:0x00038C58; // type:object size:0xC0 scope:local
attack_event = .data:0x00038D18; // type:object size:0xA4 scope:local
pose_table = .data:0x00038DBC; // type:object size:0x90 scope:local
pose_table_ceil = .data:0x00038E4C; // type:object size:0x90 scope:local
data_table = .data:0x00038EDC; // type:object size:0x78 scope:local
init_event = .data:0x00038F54; // type:object size:0x7C scope:local
dmg_avoid_counter_thorn_head_event = .data:0x00038FD0; // type:object size:0x11C scope:local
damage_event = .data:0x000390EC; // type:object size:0x28 scope:local
counter_damage_event = .data:0x00039114; // type:object size:0x78 scope:local
ceil_fall_ready_event = .data:0x0003918C; // type:object size:0x20C scope:local
return_event = .data:0x00039398; // type:object size:0x400 scope:local
normal_attack_event = .data:0x00039798; // type:object size:0x4DC scope:local
wait_event = .data:0x00039C74; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00039C90; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00039C98; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00039C9C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00039CA0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00039CA8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00039CB0; // type:object size:0x4 scope:local
one$381 = .data:0x00039CB4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00039CB8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00039CC0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00039CC4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00039CC8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00039CD0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00039CD8; // type:object size:0x4 scope:local
